adm_cd,population,traffic,tourism,commercial_density,full_name
1111053000,8377.0,50209.0,3.0,0.12,
1111054000,2115.0,50209.0,0.0,0.1,
1111061500,6901.0,50209.0,136.0,0.49,
1114055000,2656.0,44052.25,103.0,0.65,
1114058000,6058.0,25582.0,12.0,0.03,
1114059000,7047.0,25582.0,81.0,0.25,
1117051000,15664.0,196415.0,2.0,0.02,
1117062500,16714.0,62251.0,5.0,0.03,
1117065000,7479.0,62251.0,10.0,0.05,
1117068500,18625.0,25582.0,3.0,0.04,
1120055000,15965.0,25582.0,0.0,0.02,
1120058000,14295.0,25582.0,0.0,0.01,
1120065000,15084.0,25582.0,3.0,0.04,
1120066000,11942.0,25582.0,2.0,0.08,
1120067000,14856.0,25582.0,7.0,0.04,
1120069000,10141.0,25582.0,3.0,0.16,
1120079000,13091.0,25582.0,2.0,0.04,
1123053600,24787.0,25582.0,26.0,0.04,
1123070500,18682.0,25582.0,16.0,0.02,
1123072000,16041.0,25582.0,10.0,0.02,
1129068500,21503.0,35408.0,2.0,0.01,
1130561500,19484.0,35408.0,13.0,0.02,
1132069000,27134.0,35408.0,3.0,0.02,
1138055100,14218.0,50209.0,7.0,0.02,
1138064000,17717.0,196415.0,0.0,0.01,
1141065500,12728.0,50209.0,0.0,0.01,
1144058500,19724.0,196415.0,5.0,0.03,
1144059000,20491.0,196415.0,2.0,0.03,
1144060000,16483.0,196415.0,24.0,0.02,
1144065500,25641.0,196415.0,1.0,0.02,
1144066000,25611.0,196415.0,24.0,0.10000000000000002,
1144069000,18586.0,196415.0,1.0,0.03,
1144071000,14713.0,196415.0,0.0,0.04,
1147053000,20499.0,196415.0,0.0,0.02,
1150052000,24308.0,196415.0,1.0,0.02,
1150055000,16919.0,196415.0,0.0,0.01,
1153072000,26432.0,196415.0,2.0,0.02,
1153077000,23223.0,9736.0,13.0,0.02,
1154551000,28267.0,28922.0,26.0,0.18,
1154567000,34370.0,28922.0,14.0,0.02,
1156053500,30206.0,196415.0,87.0,0.1,
1156055000,20620.0,196415.0,28.0,0.06,
1156060500,31446.0,196415.0,4.0,0.05,
1156062000,22117.0,196415.0,9.0,0.03,
1159052000,34569.0,196415.0,2.0,0.01,
1159062000,22528.0,62251.0,4.0,0.02,
1165051000,19722.0,62251.0,2.0,0.05,
1165053000,30140.0,62251.0,14.0,0.08,
1165058000,22198.0,62251.0,0.0,0.01,
1165061000,17091.0,62251.0,0.0,0.03,
1168052100,20550.0,62251.0,11.0,0.08,
1168053100,19566.0,25582.0,9.0,0.09,
1168056500,22903.0,25582.0,6.0,0.06,
1168059000,28760.0,25582.0,13.0,0.04,
1168064000,33619.0,25582.0,42.0,0.12,
1171056200,25888.0,25582.0,33.0,0.04,
1171064200,27372.0,52885.0,1.0,0.09,
1171068000,31835.0,25582.0,1.0,0.01,
1174056000,22432.0,25582.0,0.0,0.01,
1174064000,18705.0,25582.0,0.0,0.03,
1174065000,23265.0,25582.0,1.0,0.02,
1174066000,21833.0,25582.0,3.0,0.03,
2611051000,4016.0,22984.0,16.0,0.25,
2611056000,4424.0,22984.0,29.0,0.1,
2611058000,1082.0,22984.0,58.0,0.43,
2611059000,4778.0,22984.0,11.0,0.03,
2617051000,5433.0,22984.0,36.0,0.06,
2617053000,13015.0,22984.0,36.0,0.05,
2617055000,5270.0,22984.0,0.0,0.01,
2617064500,11237.0,22984.0,1.0,0.01,
2617066000,7337.0,22984.0,28.0,0.14,
2620059000,6102.0,22984.0,7.0,0.03,
2620066000,8657.0,22984.0,10.0,0.01,
2623051000,15192.0,22984.0,68.0,0.08,
2623052000,11148.0,22984.0,83.0,0.1,
2623057000,14018.0,22984.0,6.0,0.02,
2623060000,20543.0,22984.0,11.0,0.03,
2623061000,22674.0,22984.0,5.0,0.04,
2623064000,10746.0,22984.0,6.0,0.01,
2623068000,10746.0,22984.0,6.0,0.01,
2623071000,20267.0,28715.0,0.0,0.01,
2623074000,18188.0,28715.0,7.0,0.02,
2623077000,12180.0,22984.0,26.0,0.06,
2626060000,16564.0,22984.0,0.0,0.02,
2626076200,13552.0,22984.0,1.0,0.01,
2629054000,12743.0,22984.0,1.0,0.01,
2629061000,8463.0,22984.0,3.0,0.03,
2629064500,11943.0,22984.0,0.0,0.01,
2632051000,11260.0,28715.0,17.0,0.04,
2632052100,19679.0,28715.0,0.0,0.01,
2632057100,16124.0,28715.0,4.0,0.01,
2635051000,21937.0,22984.0,94.0,0.03,
2635052000,29092.0,22984.0,13.0,0.04,
2635054000,14978.0,22984.0,3.0,0.02,
2635055100,16766.0,22984.0,1.0,0.03,
2635056000,9104.0,22984.0,109.0,0.03,
2638055000,23905.0,31070.0,2.0,0.02,
2638057100,15783.0,31070.0,2.0,0.02,
2638057200,17515.0,31070.0,0.0,0.02,
2641055500,7407.0,22984.0,4.0,0.06,
2641058000,16699.0,22984.0,0.0,0.02,
2641060000,20860.0,22984.0,1.0,0.02,
2644052000,6338.0,31129.5,2.0,0.19,
2644055000,2037.0,30599.0,0.0,0.1,
2644056000,39671.0,31070.0,22.0,0.05,
2647061000,27662.0,22984.0,0.0,0.02,
2647069000,16547.0,22984.0,27.0,0.04,
2647070000,15416.0,22984.0,0.0,0.02,
2647073000,32601.0,22984.0,9.0,0.02,
2650067000,12725.0,22984.0,2.0,0.02,
2650073000,13578.0,22984.0,4.0,0.03,
2650076000,24889.0,22984.0,0.0,0.02,
2653061000,12267.0,28715.0,4.0,0.03,
2653062000,25816.0,30599.0,99.0,0.05,
2653064500,12553.0,30599.0,27.0,0.11,
2653066100,12089.0,28715.0,1.0,0.02,
2653067000,19811.0,30599.0,16.0,0.07,
2711051700,8302.0,36971.0,6.0,0.05,
2711056500,4752.0,36971.0,17.0,0.22,
2711057500,4931.0,36971.0,45.0,0.18,
2711064000,4285.0,36971.0,1.0,0.05,
2711065000,7099.0,36971.0,2.0,0.03,
2711068000,7568.0,36971.0,0.0,0.04,
2711069000,4569.0,36971.0,1.0,0.02,
2714052000,10829.0,36971.0,0.0,0.01,
2714054000,10746.0,36971.0,4.0,0.01,
2714058000,7945.0,36971.0,45.0,0.07,
2714059000,12323.0,38336.0,20.0,0.03,
2714065500,14706.0,36971.0,10.0,0.02,
2714067000,17565.0,38336.0,1.0,0.01,
2714068500,14027.0,38336.0,1.0,0.02,
2714073000,13270.0,38336.0,13.0,0.02,
2714076000,20734.0,3705.5,26.0,0.01,
2717067500,19219.0,29690.0,3.0,0.06,
2717069500,5537.0,36971.0,9.0,0.02,
2720057100,12664.0,29690.0,0.0,0.02,
2720058600,11423.0,29690.0,6.0,0.03,
2720064000,14466.0,29690.0,3.0,0.02,
2723055000,3826.0,36971.0,0.0,0.09,
2723062000,10219.0,36971.0,5.0,0.09,
2723063000,14740.0,36971.0,1.0,0.02,
2723067100,8102.0,36971.0,13.0,0.02,
2723079000,10688.0,29690.0,10.0,0.14,
2726052000,14227.0,20197.0,0.0,0.03,
2726055000,18307.666666666668,31379.666666666668,3.6666666666666665,0.02,
2726056000,10182.0,20197.0,1.0,0.02,
2726056100,20334.0,20197.0,0.0,0.01,
2726060200,12005.0,20197.0,11.0,0.03,
2726061000,13055.0,28584.0,4.0,0.02,
2726062000,14676.0,20197.0,4.0,0.02,
2726064000,14230.0,20197.0,16.0,0.03,
2726065100,19752.0,20197.0,1.0,0.02,
2726065200,18330.0,20197.0,0.0,0.02,
2729053500,15023.0,29690.0,7.0,0.02,
2729055000,8653.0,29690.0,4.0,0.04,
2729056800,16567.0,29690.0,2.0,0.03,
2729057700,15764.0,29690.0,5.0,0.04,
2729058500,40157.0,31748.0,41.0,0.03,
2729060200,15996.0,31062.0,0.0,0.05000000000000001,
2771025000,46320.0,31748.0,2.0,0.02,대구광역시 달성군 화원읍
2771025300,20525.0,19610.0,14.0,0.03,대구광역시 달성군 논공읍
2771026500,24030.0,20557.0,10.0,0.02,대구광역시 달성군 현풍읍
2771031000,7288.0,10165.0,8.0,0.02,대구광역시 달성군 가창면
2772025000,7695.0,16387.0,7.0,0.04,대구광역시 군위군 군위읍
2772032000,3645.0,10632.0,2.0,0.03,대구광역시 군위군 효령면
2772036000,1123.0,3219.0,0.0,0.03,대구광역시 군위군 산성면
2811052000,5668.0,26544.0,25.0,0.09,
2811053000,4944.0,39066.5,18.0,0.08,
2811054000,14505.0,26544.0,11.0,0.03,
2811056000,3645.0,26544.0,0.0,0.02,
2811058500,5683.0,26544.0,34.0,0.05,
2811061500,7460.0,51589.0,27.0,0.02,
2811062800,36359.0,25103.5,45.0,0.02,
2811063000,3288.0,24738.6,122.0,0.06,
2814059000,1472.0,9736.0,10.0,0.04,
2817751000,14330.0,26544.0,6.0,0.02,
2817752000,15381.0,9736.0,4.0,0.01,
2817758000,31035.0,26544.0,0.0,0.01,
2817761000,31905.0,9736.0,1.0,0.02,
2817762000,21081.0,9736.0,75.0,0.03,
2817763000,21689.0,9736.0,6.0,0.01,
2817764000,12055.0,9736.0,1.0,0.01,
2817765000,17551.0,9736.0,3.0,0.02,
2817767000,21792.0,9736.0,27.0,0.02,
2817768000,11382.0,9736.0,0.0,0.02,
2817769000,19322.0,9736.0,0.0,0.01,
2817770000,19322.0,9736.0,0.0,0.01,
2817771000,14181.0,24733.0,0.0,0.01,
2818563000,19076.0,26544.0,49.0,0.03,
2818575000,19407.0,24733.0,0.0,0.01,
2818578000,24108.0,26544.0,1.0,0.01,
2818584000,38403.0,26544.0,3.0,0.02,
2818585000,29428.0,26544.0,3.0,0.02,
2820051000,30660.5,9736.0,8.5,0.03,
2820052100,29993.0,9736.0,11.0,0.04,
2820053000,17284.0,9736.0,6.0,0.02,
2820055100,29333.0,9736.0,2.0,0.02,
2820066000,21029.0,24733.0,0.0,0.03,
2820070000,33593.0,24733.0,5.0,0.03,
2820071000,44096.0,26544.0,0.0,0.04,
2823751000,36420.0,9736.0,49.0,0.02,
2823755000,37201.0,9736.0,59.0,0.02,
2823759200,34964.0,40984.0,10.0,0.03,
2823764100,15659.0,40984.0,6.0,0.03,
2823767000,11929.0,9736.0,0.0,0.02,
2823768000,24716.0,9736.0,1.0,0.01,
2823769000,23206.0,9736.0,27.0,0.02,
2824560200,27256.0,40984.0,13.0,0.01,
2824561200,15266.0,40984.0,0.0,0.02,
2824562100,25700.0,40984.0,1.0,0.01,
2824564000,33322.0,40984.0,13.0,0.02,
2824571000,19203.0,40984.0,0.0,0.01,
2826051500,26690.0,51589.0,8.0,0.04,
2826053900,32337.0,51589.0,0.5,0.02,
2826056000,13128.0,51589.0,2.0,0.05,
2826056100,12768.0,40984.0,0.0,0.01,
2826057500,29945.0,51589.0,1.0,0.03,
2826058000,14241.0,9736.0,0.0,0.06,
2826060000,15839.0,9736.0,1.0,0.03,
2826061000,11704.0,9736.0,0.0,0.02,
2826068000,33708.0,51589.0,4.0,0.02,
2826072000,26690.0,51589.0,8.0,0.04,
2871025000,21483.0,9407.0,19.0,0.03,인천광역시 강화군 강화읍
2871033000,6935.0,26928.0,34.0,0.04,인천광역시 강화군 길상면
2871034000,4220.0,26928.0,41.0,0.04,인천광역시 강화군 화도면
2911052500,5594.0,6594.0,59.0,0.22000000000000003,
2911054500,4030.0,6594.0,2.0,0.05,
2911057000,13315.0,6594.0,0.0,0.01,
2911065500,6537.0,52845.0,10.0,0.05,
2911068500,7479.0,52845.0,22.0,0.03,
2914066000,4492.0,39702.0,10.0,0.05,
2914074000,10818.0,24470.0,0.0,0.03,
2914074500,29447.0,39702.0,59.0,0.04,
2914075100,24173.0,39702.0,10.0,0.02,
2914075200,15928.0,39702.0,2.0,0.025,
2914076000,15641.0,39702.0,10.0,0.02,
2914078000,9069.0,39702.0,0.0,0.02,
2914080000,6034.0,39702.0,0.0,0.22,
2914084000,15219.0,24470.0,0.0,0.02,
2915551000,6726.0,52845.0,0.0,0.02,
2915552000,6678.0,52845.0,3.0,0.01,
2915563000,8263.0,39702.0,2.0,0.02,
2915564000,5948.0,39702.0,1.0,0.03,
2915568000,6852.0,52845.0,17.0,0.02,
2915572000,22328.0,39702.0,0.0,0.02,
2917051000,4406.0,13843.0,28.0,0.06,
2917053500,15147.0,13843.0,2.0,0.02,
2917059000,43567.0,13843.0,9.0,0.02,
2917060200,11556.0,13843.0,22.0,0.03,
2917066300,12355.0,6594.0,1.0,0.01,
2917066600,13497.0,13843.0,0.0,0.01,
2917067700,13254.0,13843.0,1.0,0.02,
2917068500,2166.0,6594.0,0.0,0.03,
2917069500,23287.0,7580.25,12.0,0.04,
2917069600,36333.0,20919.0,0.0,0.02,
2917069700,28591.0,3134.0,0.0,0.01,
2920052500,6228.0,13462.0,25.0,0.05,
2920054000,14668.0,13462.0,0.0,0.02,
2920055000,4182.0,13462.0,0.0,0.02,
2920062000,7778.0,24470.0,0.0,0.08,
2920062400,26979.0,24470.0,32.0,0.01,
2920063000,18993.0,24470.0,3.0,0.02,
2920063500,30070.0,24470.0,0.0,0.01,
2920064000,29835.0,24470.0,4.0,0.04,
2920065000,29835.0,24470.0,4.0,0.04,
2920066000,1699.0,13462.0,0.0,0.04,
2920068000,2401.0,4782.0,0.0,0.03,
2920070000,34526.0,24470.0,0.0,0.02,
3011051500,3602.0,14337.0,63.0,0.18000000000000002,
3011054500,14985.0,14337.0,2.0,0.01,
3011056000,25662.0,16454.0,1.0,0.01,
3011058500,13852.0,16454.0,0.0,0.02,
3011059000,16673.0,16454.0,1.0,0.01,
3011063000,20111.0,16454.0,4.0,0.02,
3011069500,13070.0,14337.0,2.0,0.03,
3011074000,19742.0,13889.0,5.0,0.02,
3014053500,13975.0,14337.0,41.0,0.06,
3014056000,13549.0,14337.0,0.0,0.02,
3014057500,13355.0,14337.0,48.2,0.044,
3014062000,14597.0,14337.0,0.0,0.02,
3014063000,5434.0,14337.0,6.0,0.03,
3014064000,6277.0,14337.0,3.0,0.04,
3014065500,9065.0,14337.0,3.0,0.02,
3014067000,10030.0,14337.0,8.0,0.03,
3014068000,12579.0,14337.0,0.0,0.02,
3014071000,13016.0,14337.0,2.0,0.02,
3017051000,23043.0,14337.0,0.0,0.01,
3017054000,14062.0,14337.0,1.0,0.03,
3017055000,12004.0,14337.0,14.0,0.02,
3017055500,26546.0,14337.0,3.0,0.03,
3017056000,18945.0,14337.0,6.0,0.04,
3017057000,10789.0,14337.0,1.0,0.01,
3017057500,22588.0,14337.0,0.0,0.01,
3017058100,21286.0,14337.0,0.0,0.02,
3017058200,24218.0,14337.0,0.0,0.02,
3017058600,11657.0,14337.0,7.0,0.04,
3017058700,13443.0,14337.0,3.0,0.03,
3017059000,10235.0,14337.0,0.0,0.02,
3017063000,15842.0,14337.0,17.0,0.03,
3017064000,23968.5,14337.0,31.0,0.045,
3017065000,12178.0,14337.0,0.0,0.03,
3020053000,27075.0,16850.0,89.0,0.04,
3020054600,20595.0,16850.0,0.0,0.03,
3020060000,33635.0,19795.0,3.0,0.03,
3023051000,17058.0,14337.0,2.0,0.05,
3023052000,6733.0,17975.666666666668,0.0,0.09000000000000001,
3023052500,11296.0,19795.0,2.0,0.03,
3023053300,15278.0,16454.0,2.0,0.02,
3023054600,18600.0,15395.5,35.0,0.03,
3023055000,14346.0,19795.0,37.0,0.02,
3023057000,14141.666666666666,19795.0,3.3333333333333335,0.02333333333333333,
3023058000,6520.0,19795.0,0.0,0.04,
3023060000,12262.0,19795.0,0.0,0.01,
3111051000,10635.0,20222.0,23.0,0.03,
3111053000,8310.0,6121.0,2.0,0.02,
3111058500,11221.0,20222.0,47.0,0.06,
3111059000,16892.0,13171.5,8.0,0.01,
3111060000,31022.0,20222.0,4.0,0.02,
3111061000,21362.0,20222.0,0.0,0.02,
3111063000,19514.0,29701.333333333332,0.0,0.01,
3111065000,20264.0,6121.0,0.0,0.02,
3114051000,17815.0,20222.0,31.0,0.02,
3114052000,23987.0,20222.0,32.0,0.02,
3114053000,15536.0,20222.0,45.0,0.02,
3114054000,19631.0,20222.0,5.0,0.02,
3114055000,8299.0,20222.0,0.0,0.03,
3114056000,26067.0,20222.0,31.0,0.03,
3114058500,19557.0,20222.0,1.0,0.03,
3114060000,24377.0,20222.0,0.0,0.02,
3114062500,32296.0,20222.0,10.0,0.01,
3114064000,13590.0,23213.0,0.0,0.03,
3114067000,8939.0,23213.0,5.0,0.05000000000000001,
3117052000,5325.0,23213.0,19.0,0.05000000000000001,
3117053000,18749.0,23213.0,12.0,0.01,
3117055000,15187.0,30691.0,11.0,0.01,
3117060000,11791.0,30691.0,1.0,0.01,
3120052000,42437.0,27722.0,1.0,0.01,
3120056000,29237.0,30691.0,9.0,0.04,
3171025000,24417.0,21628.75,14.0,0.03,울산광역시 울주군 온산읍
3171025300,31333.0,17639.0,11.0,0.02,울산광역시 울주군 언양읍
3171026200,18102.0,20222.0,2.0,0.03,울산광역시 울주군 청량읍
3171026500,22317.0,15587.0,13.0,0.02,울산광역시 울주군 삼남읍
3171031000,8170.0,15959.333333333334,38.0,0.03,울산광역시 울주군 서생면
3171034000,8725.0,26480.5,3.0,0.04,울산광역시 울주군 웅촌면
3171038000,8089.0,9549.0,59.0,0.03,울산광역시 울주군 상북면
4111353000,26464.0,78521.0,10.0,0.02,
4111356000,38146.0,111190.33333333333,0.0,0.02,
4111566000,13799.0,78521.0,117.0,0.05,
4111574000,10412.0,78521.0,57.0,0.06,
4111752000,14229.0,30954.0,0.0,0.02,
4111755000,34738.0,30954.0,0.0,0.02,
4111758000,25353.0,30954.0,0.0,0.03,
4113555000,28602.0,42915.0,10.0,0.03,
4113558000,29265.0,42915.0,15.0,0.04,
4113565500,25764.0,42915.0,1.0,0.02,
4113566200,26213.0,42915.0,1.0,0.02,
4113568000,32833.0,38832.0,0.0,0.01,
4115057600,31255.0,40447.0,0.0,0.01,
4117157000,15018.0,62251.0,0.0,0.05,
4117355900,17925.0,62251.0,13.0,0.09000000000000001,
4117356600,25462.0,62251.0,10.0,0.03,
4119263000,40175.0,9736.0,5.0,0.03,
4119453000,29659.0,9736.0,8.0,0.01,
4119456000,30969.0,9736.0,0.0,0.02,
4119458000,23416.0,9736.0,5.0,0.02,
4119656000,19518.0,40984.0,1.0,0.02,
4119657000,18716.0,40984.0,1.0,0.08,
4121064000,29759.0,28922.0,1.0,0.02,
4121065000,26028.0,28922.0,5.0,0.01,
4121065500,21138.0,28922.0,1.0,0.04,
4122025600,29369.0,19312.0,25.0,0.02,경기도 평택시 포승읍
4122025900,28391.0,40468.0,4.0,0.02,경기도 평택시 청북읍
4122032000,4712.0,9029.0,0.0,0.07,경기도 평택시 서탄면
4122034000,6600.0,39299.0,5.0,0.03,경기도 평택시 오성면
4127354500,31309.0,41640.0,10.0,0.03,
4127361000,8864.0,7662.0,17.0,0.05,
4128156000,23173.0,6312.0,0.0,0.01,
4128160000,35104.0,32415.0,5.0,0.02,
4128167000,15617.0,196415.0,0.0,0.02,
4128551000,39963.0,17524.0,0.0,0.02,
4128554000,36070.0,17524.0,0.0,0.02,
4128555100,27963.0,182903.0,3.0,0.02,
4128559000,26392.0,182903.0,7.0,0.08,
4129055000,6608.0,62251.0,0.0,0.07,
4136036000,3525.0,7657.0,2.0,0.02,경기도 남양주시 조안면
4137055000,32313.0,52009.0,4.0,0.02,
4145063000,29409.0,50311.0,0.0,0.03,
4146134000,8488.0,11935.0,2.0,0.04,경기도 용인시 처인구 원삼면
4146135000,9072.0,13810.0,8.0,0.03,경기도 용인시 처인구 백암면
4146151000,28600.0,71471.0,38.0,0.03,
4146152500,35586.0,68277.0,5.0,0.02,
4146351000,37250.0,57560.0,17.0,0.01,
4146351600,29243.0,57560.0,0.0,0.02,
4146351700,18789.0,57560.0,0.0,0.02,
4146354000,20648.0,49684.5,7.0,0.04,
4146355000,28347.0,53568.0,8.0,0.02,
4146551000,34556.0,42915.0,12.0,0.02,
4146553000,39020.0,38832.0,0.0,0.01,
4148026200,28741.0,23810.0,6.0,0.03,경기도 파주시 조리읍
4148031000,9623.0,2335.0,4.0,0.06,경기도 파주시 월롱면
4148032000,14484.0,7675.0,48.0,0.06,경기도 파주시 탄현면
4148054000,8028.0,29911.0,2.0,0.14,
4148060000,19611.0,41069.0,0.0,0.01,
4155040000,7910.0,24706.0,14.0,0.03,경기도 안성시 죽산면
4157035000,7373.0,33801.0,6.0,0.05,경기도 김포시 월곶면
4159036000,15311.0,46868.333333333336,17.0,0.10000000000000002,경기도 화성시 팔탄면
4159037000,14819.0,31470.0,2.0,0.05,경기도 화성시 장안면
4159055000,36612.0,30954.0,0.0,0.02,
4159060000,42448.0,15301.0,3.0,0.02,
4159062000,32862.0,18850.0,0.0,0.01,
4159063000,38437.0,15383.0,0.0,0.01,
4161058000,21158.0,5395.0,0.0,0.03,
4163032000,7751.0,13358.0,4.0,0.04,경기도 양주시 남면
4163054000,34223.0,58864.0,6.0,0.01,
4167037000,4511.0,20849.0,4.0,0.03,경기도 여주시 강천면
4167052000,24782.0,35957.0,9.0,0.02,
4182025000,19438.0,27704.0,150.0,0.03,경기도 가평군 가평읍
4311152500,6486.0,19656.0,9.0,0.06,
4311154500,6493.0,20388.333333333332,37.0,0.09000000000000001,
4311168000,29313.0,18524.0,1.0,0.01,
4311169000,12665.0,14123.0,1.0,0.02,
4311231000,12827.2,30288.8,10.4,0.044000000000000004,충청북도 청주시 서원구 남이면
4311251000,4260.0,33926.0,10.0,0.04,
4311253000,16875.0,38488.0,10.0,0.03,
4311254000,18729.0,22985.0,2.0,0.01,
4311255000,25188.0,28239.0,0.0,0.02,
4311256000,28816.0,25612.0,0.0,0.02,
4311259000,47463.0,38488.0,0.0,0.01,
4311325000,31129.0,25087.0,7.0,0.02,충청북도 청주시 흥덕구 오송읍
4311331000,12627.0,9722.0,3.0,0.02,충청북도 청주시 흥덕구 강내면
4311370000,15135.0,33926.0,3.0,0.03,
4311375600,24433.0,34838.4,11.0,0.03,
4311376000,30676.0,41433.666666666664,9.0,0.02,
4311377000,16649.0,33926.0,1.0,0.02,
4311425000,19095.0,17266.5,11.0,0.02,충청북도 청주시 청원구 내수읍
4311425300,68963.0,41483.0,35.0,0.02,충청북도 청주시 청원구 오창읍
4311451000,12350.0,33926.0,21.0,0.03,
4311453000,17254.0,19656.0,1.0,0.01,
4311454000,48080.0,33926.0,4.0,0.02,
4311455000,32721.0,19656.0,3.0,0.03,
4313032500,2752.0,1335.5,25.0,0.04,충청북도 충주시 수안보면
4313033500,12817.0,21831.0,10.0,0.02,충청북도 충주시 대소원면
4313037000,3789.0,12192.0,7.0,0.03,충청북도 충주시 앙성면
4313038500,14227.0,8861.0,2.0,0.01,충청북도 충주시 중앙탑면
4313040000,3572.0,6907.0,16.0,0.03,충청북도 충주시 동량면
4313054000,6858.0,2838.0,1.0,0.03,
