대분류,지번주소 (읍/면/동),관할주소,인구[명],교통량(AADT),숙박업소(관광지수),상권밀집도(비율)
근린생활시설,강원특별자치도 강릉시 옥천동 62-3,강원특별자치도 강릉시 옥천동,3236,8976,52,0.11
근린생활시설,강원특별자치도 원주시 단계동 879-1,강원특별자치도 원주시 무실동,34464,47596,9,0.02
근린생활시설,강원특별자치도 원주시 반곡동 1141,강원특별자치도 원주시 반곡관설동,45914,36457,6,0.02
근린생활시설,강원특별자치도 홍천군 홍천읍 희망리 398-2,강원특별자치도 홍천군 홍천읍,32605,21962,41,0.03
근린생활시설,강원특별자치도 춘천시 후평동 735-23,강원특별자치도 춘천시 후평1동,13775,18836,5,0.02
근린생활시설,경기 가평군 가평읍 읍내리 615-12,경기도 가평군 가평읍,19438,27704,150,0.03
근린생활시설,경기 부천시 소사구 괴안동 112-23,경기도 부천시 소사구 역곡3동,23416,9736,5,0.02
근린생활시설,경기 가평군 청평면 대성리 344-22,경기도 가평군 청평면,12863,5134,106,0.03
근린생활시설,경기 포천시 선단동 557,경기도 포천시 선단동,18136,28033,,0.03
근린생활시설,경기 군포시 대야미동 5,경기도 군포시 대야동,9075,94213,3,0.02
근린생활시설,경남 김해시 삼계동 1460-5,경상남도 김해시 북부동,82345,30599,22,0.01
근린생활시설,경남 김해시 삼정동 616-3,경상남도 김해시 활천동,40591,98741,46,0.02
근린생활시설,경남 김해시 삼정동 616-5,경상남도 김해시 활천동,40591,98741,46,0.02
근린생활시설,경남 김해시 외동 238-19,경상남도 김해시 내외동,72268,81441,9,0.02
근린생활시설,경남 통영시 봉평동 124-7,경상남도 통영시 봉평동,9363,9785,14,0.02
근린생활시설,경북 포항시 북구 장성동 1576-5,경상북도 포항시 북구 장량동,70669,8963,10,0.02
근린생활시설,경북 포항시 남구 상도동 601,경상북도 포항시 남구 상대동,23665,37969,53,0.04
근린생활시설,경북 포항시 북구 죽도동 699-1,경상북도 포항시 북구 죽도동,19406,36156,43,0.05
근린생활시설,경북 경주시 황오동 307-2,경상북도 경주시 황오동,5937,25475,155,0.06
근린생활시설,경북 경주시 황남동 271-46,경상북도 경주시 황남동,3845,25475,1,0.06
근린생활시설,광주 광산구 흑석동 530,광주광역시 광산구 수완동,74166,63810,,0.01
근린생활시설,광주 동구 월남동 625,광주광역시 동구 지원2동,17169,52845,,0.01
근린생활시설,광주 광산구 산정동 143-16,광주광역시 광산구 월곡2동,21404,63810,,0.02
근린생활시설,광주 북구 신안동 335-1,광주광역시 북구 신안동,12894,134317,86,0.03
근린생활시설,광주 동구 동명동 12-3,광주광역시 동구 동명동,4030,97671,49,0.05
근린생활시설,대구 동구 신서동 718,대구광역시 동구 안심4동,27078,72253,1,0.02
근린생활시설,대구 중구 동성로2가 150-16,대구광역시 중구 성내1동,4752,135921,17,0.22
근린생활시설,대구 북구 태전동 1049-2,대구광역시 북구 태전2동,23925,41578,6,0.02
근린생활시설,대구 동구 신천동 300-2,대구광역시 동구 신천4동,7945,27690,45,0.07
근린생활시설,대구 중구 봉산동 5-4,대구광역시 중구 성내1동,4752,135921,17,0.22
근린생활시설,대전 서구 가수원동 655-4,대전광역시 서구 가수원동,10235,44361,,0.02
근린생활시설,대전 서구 가장동 54-26,대전광역시 서구 가장동,10789,44361,1,0.01
근린생활시설,대전 중구 대흥동 452-2,대전광역시 중구 대흥동,13200,51477,74,0.04
근린생활시설,대전 중구 은행동 166-2,대전광역시 중구 은행선화동,13975,98950,41,0.06
근린생활시설,대전 동구 성남동 502-2,대전광역시 동구 성남동,10895,98950,56,0.02
근린생활시설,부산 금정구 구서동 163-2,부산광역시 금정구 구서2동,30692,70579,2,0.01
근린생활시설,부산 부산진구 범전동 383-25,부산광역시 부산진구 부전1동,15192,74754,68,0.08
근린생활시설,부산 강서구 대저1동 2530-3,부산광역시 강서구 대저1동,5604,74754,,0.15
근린생활시설,부산 사상구 주례동 189-9,부산광역시 사상구 주례2동,25037,134118,1,0.01
근린생활시설,부산 사하구 하단동 1157-17,부산광역시 사하구 하단2동,26852,134118,28,0.02
근린생활시설,서울 강서구 등촌동 630,서울특별시 강서구 등촌1동,24308,196415,1,0.02
근린생활시설,서울 양천구 신월동 199-3,서울특별시 양천구 신월3동,14226,190133,,0.02
근린생활시설,서울 서초구 양재동 81,서울특별시 서초구 양재1동,40223,203917,1,0.03
근린생활시설,서울 양천구 신월동 205-48,서울특별시 양천구 신월3동,14226,190133,,0.02
근린생활시설,서울 강서구 화곡동 772-67,서울특별시 강서구 화곡4동,19617,190133,1,0.02
근린생활시설,울산 남구 삼산동 1550-7,울산광역시 남구 삼산동,47809,20222,104,0.05
근린생활시설,울산 남구 달동 1313-9,울산광역시 남구 삼산동,47809,20222,104,0.05
근린생활시설,울산 중구 복산동 40-6,울산광역시 중구 복산동,17417,24520,1,0.01
근린생활시설,울산 북구 연암동 1260-3,울산광역시 북구 효문동,29237,30691,9,0.04
근린생활시설,울산 울주군 삼남읍 가천리 1132-17,울산광역시 울주군 삼남읍,22317,11555,13,0.02
근린생활시설,인천 중구 덕교동 615-12,인천광역시 중구 용유동,3288,76027,122,0.06
근린생활시설,인천 남동구 구월동 1185,인천광역시 남동구 구월1동,31328,145280,6,0.02
근린생활시설,인천 남동구 구월동 1120-16,인천광역시 남동구 구월3동,29993,145280,11,0.04
근린생활시설,인천 연수구 송도동 8-17,인천광역시 연수구 송도1동,38403,60971,3,0.02
근린생활시설,인천 남동구 구월동 279-3,인천광역시 남동구 구월1동,31328,145280,6,0.02
근린생활시설,전남 광양시 중동 1309-3,전라남도 광양시 중마동,56681,11124,42,0.02
근린생활시설,전남 순천시 조례동 382-1,전라남도 순천시 왕조1동,37680,16890,13,0.02
근린생활시설,전남 광양시 마동 421-2,전라남도 광양시 중마동,56681,11124,42,0.02
근린생활시설,전남 장성군 장성읍 영천리 1481-20,전라남도 장성군 장성읍,12715,48279,14,0.03
근린생활시설,전남 목포시 무안동 1-3,전라남도 목포시 목원동,6544,16601,53,0.05
근린생활시설,전북특별자치도 전주시 완산구 경원동1가 40-5,전북특별자치도 전주시 완산구 풍남동,3745,26298,39,0.13
근린생활시설,전북특별자치도 정읍시 수성동 524-17,전북특별자치도 정읍시 수성동,16490,42642,16,0.03
근린생활시설,전북특별자치도 전주시 덕진구 송천동2가 527,전북특별자치도 전주시 덕진구 송천1동,63864,29756,2,0.01
근린생활시설,전북특별자치도 전주시 완산구 효자동1가 411-24,전북특별자치도 전주시 완산구 효자3동,14006,35443,,0.02
근린생활시설,전북특별자치도 군산시 중앙로1가 12-2,전북특별자치도 군산시 월명동,4490,16140,24,0.06
근린생활시설,제주특별자치도 제주시 건입동 940-15,제주특별자치도 제주시 건입동,9010,33186,31,0.02
근린생활시설,제주특별자치도 제주시 이도이동 1991-9,제주특별자치도 제주시 이도2동,48436,35338,32,0.03
근린생활시설,제주특별자치도 제주시 연동 2325-7,제주특별자치도 제주시 연동,43976,54135,144,0.03
근린생활시설,제주특별자치도 제주시 조천읍 함덕리 270-1,제주특별자치도 제주시 조천읍,24995,19080,67,0.03
근린생활시설,제주특별자치도 제주시 조천읍 신촌리 1615-2,제주특별자치도 제주시 조천읍,24995,29904,67,0.03
근린생활시설,충남 천안시 동남구 구룡동 564-27,충청남도 천안시 동남구 청룡동,58598,27379,20,0.02
근린생활시설,충남 천안시 서북구 성정동 695-1,충청남도 천안시 서북구 성정1동,18124,54979,33,0.02
근린생활시설,충남 천안시 동남구 원성동 442-1,충청남도 천안시 동남구 원성1동,8377,163427,2,0.03
근린생활시설,충남 천안시 서북구 쌍용동 997,충청남도 천안시 서북구 쌍용1동,13139,54979,18,0.03
근린생활시설,충남 서산시 예천동 696-7,충청남도 서산시 석남동,34694,15400,2,0.02
근린생활시설,충북 청주시 상당구 용암동 764,충청북도 청주시 상당구 용암1동,56962,22985,22,0.02
근린생활시설,충북 청주시 서원구 현도면 선동리 284-7,충청북도 청주시 서원구 현도면,3427,18183,2,0.05
근린생활시설,충북 청주시 흥덕구 봉명동 1405,충청북도 청주시 흥덕구 봉명2·송정동,24433,33926,11,0.03
근린생활시설,충북 제천시 중앙로2가 68-3,충청북도 제천시 중앙동,5353,14090,1031,0.1
근린생활시설,충북 청주시 서원구 죽림동 143-1,충청북도 청주시 서원구 성화·개신·죽림동,47463,38488,,0.01
공동주택,강원특별자치도 강릉시 교동 140-16,강원특별자치도 강릉시 교2동,7268,36978,71,0.03
공동주택,강원특별자치도 춘천시 퇴계동 369-9,강원특별자치도 춘천시 퇴계동,46293,9664,27,0.02
공동주택,강원특별자치도 양양군 서면 논화리 165,강원특별자치도 양양군 서면,2477,2120,176,0.04
공동주택,강원특별자치도 홍천군 홍천읍 연봉리 457-1,강원특별자치도 홍천군 홍천읍,32605,21962,41,0.03
공동주택,강원특별자치도 강릉시 교동 972-2,강원특별자치도 강릉시 교1동,25038,36978,17,0.02
공동주택,경기 부천시 오정구 오정동 546-6,경기도 부천시 오정구 오정동,19518,187993,3,0.02
공동주택,경기 용인시 기흥구 신갈동 57-27,경기도 용인시 기흥구 신갈동,37250,239871,17,0.01
공동주택,경기 수원시 영통구 원천동 605,경기도 수원시 영통구 원천동,49289,81412,,0.02
공동주택,경기 부천시 소사구 심곡본동 629-29,경기도 부천시 소사구 심곡본1동,18484,163046,7,0.02
공동주택,경기 양주시 덕계동 588-14,경기도 양주시 회천2동,34223,76500,6,0.01
공동주택,경남 진주시 충무공동 78-2,경상남도 진주시 충무공동,32946,69709,9,0.02
공동주택,경남 창원시 진해구 용원동 1347-1,경상남도 창원시 진해구 웅동2동,45382,31070,29,0.02
공동주택,경남 창원시 진해구 용원동 1347,경상남도 창원시 진해구 웅동2동,45382,31070,29,0.02
공동주택,경남 통영시 도남동 510-2,경상남도 통영시 봉평동,9363,9785,14,0.02
공동주택,경남 진주시 칠암동 507-10,경상남도 진주시 천전동,28921,77777,26,0.02
공동주택,경북 김천시 율곡동 798,경상북도 김천시 율곡동,22628,17661,5,0.02
공동주택,경북 경산시 사정동 3-16,경상북도 경산시 서부1동,33419,20197,8,0.02
공동주택,경북 경주시 황오동 43,경상북도 경주시 황오동,5937,25475,155,0.06
공동주택,경북 경주시 황성동 1067-10,경상북도 경주시 황성동,26785,25475,2,0.02
공동주택,경북 포항시 남구 연일읍 생지리 188,경상북도 포항시 남구 연일읍,28659,37969,1,0.02
공동주택,광주 북구 중흥동 599-28,광주광역시 북구 중흥동,15147,97671,2,0.02
공동주택,광주 남구 방림동 447-15,광주광역시 남구 방림1동,6678,97671,3,0.01
공동주택,광주 광산구 수완동 189,광주광역시 광산구 비아동,7778,63810,,0.08
공동주택,광주 광산구 쌍암동 694-106,광주광역시 광산구 첨단2동,43941,63810,14,0.02
공동주택,광주 서구 화정동 70-60,광주광역시 서구 화정1동,15641,134317,13,0.02
공동주택,대구 수성구 만촌동 386-7,대구광역시 수성구 만촌1동,20922,27690,3,0.02
공동주택,대구 중구 남산동 934-7,대구광역시 중구 남산2동,7099,135921,2,0.03
공동주택,대구 서구 비산동 227-1,대구광역시 서구 비산4동,8910,156089,3,0.02
공동주택,대구 달성군 가창면 우록리 10,대구광역시 달성군 가창면,7288,12940,8,0.02
공동주택,대구 수성구 범어동 45-5,대구광역시 수성구 범어2동,14227,27690,,0.03
공동주택,대전 동구 낭월동 190-1,대전광역시 동구 산내동,19742,46935,5,0.02
공동주택,대전 서구 만년동 306,대전광역시 서구 만년동,12178,71595,,0.03
공동주택,대전 서구 둔산동 939,대전광역시 서구 둔산2동,33962,71595,21,0.03
공동주택,대전 서구 변동 252-77,대전광역시 서구 변동,14062,44361,1,0.03
공동주택,대전 서구 둔산동 928,대전광역시 서구 둔산2동,33962,83786,21,0.03
공동주택,부산 북구 구포동 1216-4,부산광역시 북구 구포3동,19679,74754,,0.01
공동주택,부산 해운대구 우동 760-3,부산광역시 해운대구 우1동,21937,48622,94,0.03
공동주택,부산 부산진구 부전동 474-80,부산광역시 부산진구 부전1동,15192,74754,68,0.08
공동주택,부산 남구 대연동 760-8,부산광역시 남구 대연4동,12743,48622,1,0.01
공동주택,부산 수영구 민락동 181-88,부산광역시 수영구 민락동,27041,48622,129,0.02
공동주택,서울 동작구 상도동 302-44,서울특별시 동작구 상도3동,23835,113301,1,0.01
공동주택,서울 중랑구 상봉동 100,서울특별시 중랑구 상봉1동,22784,67898,,0.02
공동주택,서울 강남구 역삼동 719-24,서울특별시 강남구 역삼2동,34689,203917,23,0.03
공동주택,서울 마포구 서교동 494,서울특별시 마포구 서교동,25611,196415,24,0.1
공동주택,서울 양천구 목동 917-9,서울특별시 양천구 목1동,28848,190133,1,0.03
공동주택,울산 중구 동동 471-1,울산광역시 중구 병영2동,19514,30691,,0.01
공동주택,울산 남구 삼산동 1612-2,울산광역시 남구 삼산동,47809,23213,104,0.05
공동주택,울산 중구 동동 471-9,울산광역시 중구 병영2동,19514,30691,,0.01
공동주택,울산 중구 성안동 393-2,울산광역시 중구 성안동,20264,6121,37,0.02
공동주택,울산 중구 남외동 325-7,울산광역시 중구 병영1동,20501,6121,4,0.02
공동주택,인천 미추홀구 주안동 422-45,인천광역시 미추홀구 주안4동,17551,110764,3,0.02
공동주택,인천 연수구 송도동 30-6,인천광역시 연수구 송도4동,29428,60971,3,0.02
공동주택,인천 미추홀구 주안동 57-18,인천광역시 미추홀구 주안6동,21792,110764,27,0.02
공동주택,인천 서구 왕길동 661-15,인천광역시 서구 오류왕길동,26690,75388,8,0.04
공동주택,인천 계양구 계산동 1062,인천광역시 계양구 계산4동,22408,163653,5,0.04
공동주택,전남 장성군 장성읍 영천리 973-18,전라남도 장성군 장성읍,12715,31694,14,0.03
공동주택,전남 무안군 삼향읍 남악리 1476,전라남도 무안군 삼향읍,38936,29336,6,0.02
공동주택,전남 장성군 북이면 사거리 685-9,전라남도 장성군 북이면,2561,7204,3,0.03
공동주택,전남 강진군 성전면 월평리 430-18,전라남도 강진군 성전면,2578,12338,2,0.04
공동주택,전남 나주시 빛가람동 334,전라남도 나주시 빛가람동,38238,57752,13,0.02
공동주택,전북특별자치도 부안군 부안읍 봉덕리 570-21,전북특별자치도 부안군 부안읍,19891,5644,29,0.03
공동주택,전북특별자치도 남원시 동충동 412-1,전북특별자치도 남원시 동충동,2983,6707,11,0.03
공동주택,전북특별자치도 전주시 덕진구 덕진동1가 1279-15,전북특별자치도 전주시 덕진구 덕진동,25042,29756,27,0.02
공동주택,전북특별자치도 전주시 완산구 효자동3가 1544-3,전북특별자치도 전주시 완산구 효자5동,36380,35443,16,0.03
공동주택,전북특별자치도 익산시 신동 735-21,전북특별자치도 익산시 신동,23893,4615,,0.02
공동주택,제주특별자치도 제주시 연동 261-23,제주특별자치도 제주시 연동,43976,54135,144,0.03
공동주택,제주특별자치도 제주시 한림읍 한림리 1526-7,제주특별자치도 제주시 한림읍,22389,7066,66,0.04
공동주택,제주특별자치도 제주시 애월읍 광령리 43,제주특별자치도 제주시 애월읍,37245,11151,197,0.03
공동주택,제주특별자치도 제주시 연동 263-2,제주특별자치도 제주시 연동,43976,54135,144,0.03
공동주택,제주특별자치도 제주시 연동 565,제주특별자치도 제주시 연동,43976,54135,144,0.03
공동주택,충남 천안시 서북구 성거읍 천흥리 494-9,충청남도 천안시 서북구 성거읍,21806,25639,7,0.02
공동주택,충남 천안시 서북구 불당동 1483,충청남도 천안시 서북구 불당2동,36091,54979,2,0.02
공동주택,충남 아산시 탕정면 용두리 730,충청남도 아산시 탕정면,47364,26464,1,0.01
공동주택,충남 당진시 신평면 도성리 209-2,충청남도 당진시 신평면,15418,20385,14,0.03
공동주택,충남 아산시 배방읍 장재리 1352-17,충청남도 아산시 배방읍,86956,71113,10,0.01
공동주택,충북 음성군 생극면 신양리 623-1,충청북도 음성군 생극면,5337,3544,3,0.03
공동주택,충북 충주시 대소원면 검단리 350-121,충청북도 충주시 대소원면,12817,34801,10,0.02
공동주택,충북 청주시 흥덕구 오송읍 쌍청리 108-37,충청북도 청주시 흥덕구 오송읍,31129,42283,7,0.02
공동주택,충북 음성군 맹동면 두성리 1463,충청북도 음성군 맹동면,13860,1999,8,0.03
공동주택,충북 청주시 흥덕구 오송읍 만수리 863,충청북도 청주시 흥덕구 오송읍,31129,25087,7,0.02
자동차관련시설,강원특별자치도 원주시 판부면 서곡리 517,강원특별자치도 원주시 판부면,7096,17545,8,0.05
자동차관련시설,강원특별자치도 원주시 호저면 만종리 324-4,강원특별자치도 원주시 호저면,3346,47596,4,0.06
자동차관련시설,강원특별자치도 원주시 무실동 643-7,강원특별자치도 원주시 무실동,34464,47596,9,0.02
자동차관련시설,강원특별자치도 춘천시 동면 장학리 786-80,강원특별자치도 춘천시 동면,19631,18836,25,0.03
자동차관련시설,강원특별자치도 원주시 행구동 1775-3,강원특별자치도 원주시 행구동,8605,19092,11,0.02
자동차관련시설,경기 화성시 장지동 812,경기도 화성시 동탄8동,32862,41037,,0.01
자동차관련시설,경기 화성시 오산동 458-1,경기도 화성시 동탄6동,42448,186262,3,0.02
자동차관련시설,경기 화성시 기산동 23-1,경기도 화성시 진안동,51009,30954,4,0.02
자동차관련시설,경기 수원시 영통구 매탄동 405-1,경기도 수원시 영통구 매탄3동,34738,30954,,0.02
자동차관련시설,경기 수원시 영통구 신동 532-3,경기도 수원시 영통구 영통2동,25353,30954,,0.03
자동차관련시설,경남 창원시 성산구 대원동 78,경상남도 창원시 성산구 중앙동,36021,51252,1031,0.04
자동차관련시설,경남 양산시 어곡동 440,경상남도 양산시 강서동,9471,15053,,0.04
자동차관련시설,경남 진주시 상대동 33-121,경상남도 진주시 상대동,19071,69709,53,0.04
자동차관련시설,경남 진주시 상평동 167-2,경상남도 진주시 상평동,11658,77777,32,0.05
자동차관련시설,경남 김해시 주촌면 내삼리 744-8,경상남도 김해시 주촌면,21119,63828,2,0.04
자동차관련시설,경북 포항시 북구 흥해읍 남송리 647,경상북도 포항시 북구 흥해읍,43013,47564,17,0.02
자동차관련시설,경북 포항시 남구 오천읍 문덕리 880-5,경상북도 포항시 남구 오천읍,56958,10758,35,0.02
자동차관련시설,경북 포항시 남구 연일읍 오천리 163-1,경상북도 포항시 남구 연일읍,28659,37969,1,0.02
자동차관련시설,경북 안동시 풍산읍 괴정리 42-1,경상북도 안동시 풍산읍,6089,25493,10,0.05
자동차관련시설,경북 경산시 진량읍 문천리 519-17,경상북도 경산시 진량읍,44028,43736,4,0.02
자동차관련시설,광주 남구 송하동 260-1,광주광역시 남구 송암동,22328,39702,,0.02
자동차관련시설,광주 광산구 송촌동 66,광주광역시 광산구 평동,7242,47995,2,0.07
자동차관련시설,광주 광산구 도천동 380-15,광주광역시 광산구 비아동,7778,46489,,0.08
자동차관련시설,광주 서구 화정동 180-1,광주광역시 서구 화정1동,15641,134317,13,0.02
자동차관련시설,광주 서구 세하동 171-34,광주광역시 서구 서창동,6034,39702,10,0.22
자동차관련시설,대구 북구 노원동3가 609,대구광역시 북구 노원동,10688,156089,10,0.14
자동차관련시설,대구 동구 용계동 1033,대구광역시 동구 안심2동,13270,86465,13,0.02
자동차관련시설,대구 달서구 장동 829,대구광역시 달서구 장기동,16567,66579,8,0.03
자동차관련시설,대구 서구 중리동 1165-10,대구광역시 서구 상중이동,19219,66579,3,0.06
자동차관련시설,대구 수성구 신매동 83-1,대구광역시 수성구 고산1동,30589,63177,,0.01
자동차관련시설,대전 동구 대성동 276-14,대전광역시 동구 산내동,19742,51477,5,0.02
자동차관련시설,대전 서구 탄방동 1483-8,대전광역시 서구 탄방동,26546,98950,3,0.03
자동차관련시설,대전 대덕구 상서동 292,대전광역시 대덕구 덕암동,13275,121120,5,0.03
자동차관련시설,대전 중구 산성동 142-1,대전광역시 중구 산성동,25634,44361,8,0.03
자동차관련시설,대전 서구 탄방동 518-2,대전광역시 서구 탄방동,26546,75255,3,0.03
자동차관련시설,부산 부산진구 가야동 256-9,부산광역시 부산진구 가야1동,20267,74557,,0.01
자동차관련시설,부산 연제구 거제동 23-6,부산광역시 연제구 거제1동,27662,70579,,0.02
자동차관련시설,부산 연제구 거제동 1470-2,부산광역시 연제구 거제1동,27662,70579,,0.02
자동차관련시설,부산 강서구 화전동 589-2,부산광역시 강서구 녹산동,39671,98977,6,0.05
자동차관련시설,부산 해운대구 재송동 561-2,부산광역시 해운대구 재송1동,35710,48622,23,0.03
자동차관련시설,서울 영등포구 양평동6가 1,서울특별시 영등포구 양평2동,22117,196415,9,0.03
자동차관련시설,서울 동작구 노량진동 20,서울특별시 동작구 노량진2동,11068,113301,3,0.03
자동차관련시설,서울 도봉구 방학동 708-2,서울특별시 도봉구 방학1동,27134,171081,3,0.02
자동차관련시설,서울 강서구 외발산동 233,서울특별시 강서구 발산1동,34799,190133,5,0.04
자동차관련시설,서울 마포구 성산동 590-3,서울특별시 마포구 성산2동,37637,196415,,0.02
자동차관련시설,울산 울주군 삼남읍 상천리 419-20,울산광역시 울주군 삼남읍,22317,15587,13,0.02
자동차관련시설,울산 북구 신천동 544-6,울산광역시 북구 농소2동,42437,27722,1,0.01
자동차관련시설,울산 북구 진장동 197,울산광역시 북구 효문동,29237,30691,9,0.04
자동차관련시설,울산 북구 효문동 815-7,울산광역시 북구 효문동,29237,30691,9,0.04
자동차관련시설,울산 북구 신천동 797,울산광역시 북구 농소2동,42437,27722,1,0.01
자동차관련시설,인천 미추홀구 도화동 378-15,인천광역시 미추홀구 도화1동,21608,110764,12,0.02
자동차관련시설,인천 남동구 고잔동 257-48,인천광역시 남동구 논현고잔동,44096,161915,,0.04
자동차관련시설,인천 서구 왕길동 420-2,인천광역시 서구 오류왕길동,26690,78767,8,0.04
자동차관련시설,인천 남동구 고잔동 306-2,인천광역시 남동구 논현고잔동,44096,161915,,0.04
자동차관련시설,인천 중구 신흥동3가 60-24,인천광역시 중구 신흥동,14505,60971,64,0.03
