hd_nm,숙박업소수,lat,lon
중앙동,1031,37.4841881538496,126.949789748223
남면,245,37.8981269123829,126.97671505489
대천5동,237,36.3170192324943,126.515216651314
북면,227,37.8881266033117,127.549275493771
애월읍,197,33.4621910539136,126.328972924341
서면,176,36.1529530300702,126.549520993675
영흥면,159,37.2559012375489,126.483321517933
황오동,155,35.8415891036536,129.217963372889
원평동,154,36.9892773148455,127.080400630556
송정동,151,37.5545322586259,127.069569072089
가평읍,150,37.8253637998686,127.51653874145
의정부1동,144,37.7322814632719,127.049138518109
연동,144,36.5552990017923,127.327345245798
종로1.2.3.4가동,136,37.5744355396605,126.990287260844
상면,135,37.80471517536,127.356786438653
설천면,130,36.0081773310552,127.789619970763
민락동,129,37.7403538413428,127.096358976229
용유동,122,37.4438906327653,126.402431788746
강현면,117,38.1499826978456,128.607652116524
매산동,117,37.3561632431133,127.263198103317
돌산읍우두출장소,116,,
청평면,106,37.7404626327353,127.424141651948
삼산동,104,37.5171021494125,126.740015740398
울릉읍,104,37.4850099411885,130.903667789132
명동,103,37.5583576447484,126.985241620075
안면읍,100,36.5205361060362,126.344511519837
괘법동,99,35.1637613818616,128.987191072181
중제1동,98,35.1625326507826,129.164231561405
안덕면,96,36.2889433818906,128.959974416562
인계동,95,37.2680282557077,127.030169699689
우제1동,94,35.162890635518,129.158109075137
충무동,89,34.7427334122646,127.731073366721
서신면,89,37.1665728218833,126.708732190777
온천1동,89,36.787119462153,126.999498090973
영등포동,87,37.5134118222973,126.906168599588
오동동,86,36.6913507402524,127.473592771243
신안동,86,37.2840915640961,127.012674868847
성산읍,85,33.4422319176823,126.911008568553
부전제2동,83,35.1525819388075,129.056791426214
변산면,82,35.6634889289626,126.528462533106
광희동,81,37.5644311770076,127.005052665365
심곡2동,79,37.4873910918128,126.787047461889
우산동,78,37.3714829095559,127.940063693835
우아2동,77,35.837733073818,127.16704285081
조종면,77,37.8175158053297,127.353241002492
경포동,76,37.7837421724456,128.880646600214
주안1동,75,37.4618867020531,126.68180575715
인화동,74,35.9294686234136,126.953627895067
대흥동,74,37.5498936438386,126.943403941965
토성면,72,38.257289697991,128.558906495609
현남면,72,37.9692314024179,128.759480350041
성북동,72,37.5910466093958,127.003274531869
상남동,71,35.2133702442787,128.573981518795
교2동,71,37.7679227366824,128.892388218501
설악면,70,37.675800962675,127.494710840944
대원1동,69,37.1386482302621,127.071757056244
부전제1동,68,35.1635064656059,129.063005554801
봉평면,67,37.6161929793163,128.379492494281
조천읍,67,33.5344013008286,126.634132237491
한림읍,66,33.4105783903133,126.266790495497
대관령면,65,37.6736318231798,128.706141784901
신흥동,64,37.4431149209874,127.141137377657
온천제1동,64,35.2200984550671,129.080101068972
원북면,63,36.8234925898819,126.257125053878
대포동,63,37.2099434833441,127.459240269813
용전동,63,36.3577370465826,127.432394996182
상북면,62,35.4183556867407,129.064363371184
중리동,62,36.9752113795268,127.282208153082
금암동,62,37.1728363974498,127.045940876879
장흥면,61,37.7178722789736,126.941144103763
부원동,61,36.4502038878809,128.152367408726
합성2동,61,35.239021840959,128.586767042971
쌍봉동,60,34.7635134286984,127.665501856707
삼산면,60,37.704947426536,126.32040974097
수택1동,59,37.6003893095793,127.141914085327
치평동,59,35.1499115711346,126.843338672019
부평5동,59,37.4989573464571,126.730977360585
충장동,59,35.1492133889208,126.917785085987
신촌동,58,37.5651616940517,126.93927687604
남포동,58,35.4675198029207,128.788320441461
행궁동,57,37.2840915640961,127.012674868847
담양읍,57,35.3204168100539,126.981845552341
기장읍,57,35.2387101064303,129.215856260425
천지동,57,33.2478169929893,126.561281643722
강동면,57,37.7280943167627,128.954226402687
성남동,56,37.4353291482243,127.138944267643
회현동,56,37.5572755681352,126.979370256256
한려동,56,34.7449204717694,127.747363762586
광안제2동,56,35.1557386663377,129.113788434073
완도읍,55,34.3167363256863,126.745538365407
근흥면,55,36.7136334038549,126.228049810552
소원면,55,36.7625575970509,126.197267469025
불국동,54,35.7752856977405,129.300647520194
신림동,54,37.4894520674165,126.926185482384
신당동,54,37.5620157313143,127.014442188261
대정읍,54,33.2266781347046,126.251842356115
상대동,53,36.3468039903396,127.334691588011
목원동,53,34.7929009833563,126.382789429409
옥천동,52,37.569559807873,126.95890126611
소흘읍,52,37.8233192010335,127.138600788633
예산읍,51,36.6787124218355,126.846237861032
신평동,51,37.6239947341864,126.782131832295
덕산면,51,36.912025983545,128.164408023592
중구동,50,36.5647241325411,128.737707025469
안양1동,50,37.3991449928982,126.925867569633
고현동,50,37.1339715408823,127.080458931383
가경동,50,36.6288623975897,127.433046117468
옥련1동,49,37.4273607302004,126.655094387345
반포면,49,36.3969104717602,127.250273653201
동명동,49,38.2126946964894,128.595718509916
부평1동,49,37.4942717667343,126.719966543878
동서금동,48,34.9300804026945,128.08430501849
온양1동,48,36.787119462153,126.999498090973
탄현면,48,37.8025424016272,126.716245034905
태안읍,47,36.7576735242424,126.296315451208
강구면,47,36.3618079391739,129.378593083085
남항동,47,35.0899428667103,129.037626301725
노형동,46,33.4830787814699,126.477191625107
묵호동,46,37.5586754265223,129.114239769923
신정3동,46,37.5151186039402,126.854799875203
손양면,46,38.0605654654139,128.641095471494
초당동,46,37.7918714159225,128.915965886695
남산면,46,37.79186457822,127.646194579037
삼도1동,46,33.5041154033509,126.517362400658
인동동,46,36.1040814905602,128.429300845645
활천동,46,35.2289059830973,128.899839569841
신천4동,45,35.871749274652,128.62930603461
주문진읍,45,37.894000235204,128.823428734257
암남동,45,35.0799230863601,129.020968156487
부춘동,45,36.7861420278261,126.448124620653
운서동,45,37.4933298817888,126.48834389365
구좌읍,45,33.5225267070188,126.852053599141
성내2동,45,37.5359945895602,127.128269010821
대교동,45,36.2109112680839,127.088520172956
신흥1동,44,37.4430427968348,127.141173403387
대이동,44,36.0172293224392,129.34298805666
소룡동,43,35.9737985939986,126.68380921463
영화동,43,37.2931846908545,127.014029745892
초량제2동,43,35.1165205379732,129.038467944697
죽도동,43,36.0311497498972,129.36326916046
우아1동,43,35.8498561266479,127.15955839816
삼도2동,43,33.5117364098811,126.522210779322
역삼1동,42,37.4954279212043,127.033201088112
사북읍,42,37.2277245267372,128.821814063945
조치원읍,42,36.604591645707,127.298444484667
송산동,42,37.2128949391582,127.00934174173
을지로동,42,37.5665933374822,126.991062500268
현북면,42,38.0190056461486,128.723115872388
중마동,42,34.9406765748839,127.697373408968
무전동,42,34.8589635944091,128.429046283282
음봉면,41,36.8497784176223,127.012244009139
은행선화동,41,36.3324194888785,127.416657701429
도사동,41,34.9252336911575,127.493733712423
용문면,41,37.4889036515229,127.599161344743
죽왕면,41,38.3287596789233,128.525205848883
속리산면,41,36.5121159593931,127.810350567255
고창읍,41,35.4344530435265,126.703032405916
홍천읍,41,37.68943404802,127.884306327398
화도면,41,37.631674841393,126.419836724037
대천1동,41,36.3575019503494,126.608134100698
영서동,40,37.1328082867613,128.201781635547
문성동,40,36.8109941683622,127.150238368756
숭인제2동,40,37.5748775396923,127.01996896628
봉방동,40,36.9736601560483,127.919281720775
성정2동,40,36.8237080244835,127.137489843968
고한읍,40,37.2042701836793,128.851646873504
화곡제1동,40,37.5303934432113,126.841601310694
만호동,40,34.784931327094,126.384666821074
수진1동,39,37.4385655182191,127.139009009323
단양읍,39,36.9865888752015,128.368105855161
석남1동,39,37.5105090759747,126.672777277744
풍남동,39,35.8170505940996,127.148095344105
광양읍,39,34.9733957674245,127.581009833264
조곡동,39,34.9500812828914,127.498559431746
동문2동,39,36.7777875303449,126.46002260717
장유2동,38,35.1971033599817,128.797742392563
서생면,38,35.3499614459463,129.325929218322
동명면,38,35.9840337863385,128.553499118489
신장2동,38,37.1697708780842,127.065391041868
고성읍,38,34.9780627409928,128.319336171774
근화동,37,37.880716620367,127.712178775428
동문동,37,36.7898042277763,126.4591361147
팔룡동,37,35.2554256323431,128.612831808011
고남면,37,36.4204207894429,126.409110951842
화산동,37,37.2060319782521,127.014833684882
소공동,37,37.5638997702146,126.97979400965
옥포1동,37,34.8909812199304,128.692656286677
표선면,37,33.3267161050564,126.83098213169
신흥3동,37,37.4434875357522,127.148813337522
신탄진동,37,36.4517152153308,127.429101079908
성안동,37,36.6316706732217,127.493227287284
광도면,36,34.899816733574,128.406898172064
거창읍,36,35.688010089553,127.903914924402
초량제1동,36,35.1139466132853,129.036978077125
사천읍,36,35.0876951067403,128.087755616755
대륜동,36,33.255805716824,126.510159900758
상봉제2동,36,37.5929903188243,127.080873522447
초량제3동,36,35.1213070229154,129.039784953661
감포읍,36,35.8073787137645,129.501640236716
신관동,36,36.4722527778363,127.132657794031
강남동,35,37.7441722081056,128.905623339912
오천읍,35,35.9631089905042,129.414715591134
지산동,35,37.0774051123925,127.057583461173
휴천2동,35,36.810099861933,128.621768195735
오창읍,35,36.7423562993671,127.454499829132
중화산1동,35,35.8145858953738,127.124854086429
영종2동,35,37.4992873638912,126.568735630471
연지동,35,37.5737475791241,127.000131313214
덕연동,35,34.9483217212493,127.510726551755
강하면,35,37.4949573777617,127.410464187932
정방동,35,33.2458653684424,126.565248720149
양구읍,35,38.1080405251365,127.990430398263
둔내면,35,37.5122165122342,128.218832889124
이도1동,35,33.506940204328,126.526976882752
평리4동,34,35.8673363043504,128.556819725895
길상면,34,37.6416648973794,126.489222662087
정량동,34,34.8479425295669,128.435769681857
동인천동,34,37.4768011707515,126.629009570448
조양동,34,38.1876460540134,128.590848362527
중문동,34,33.2533312875494,126.433639283924
청호동,33,37.1297879893843,127.08423572355
안양6동,33,37.3900331135117,126.930578706707
성정1동,33,36.817943500518,127.141442613597
문경읍,33,36.7372964073235,128.107044342103
가리봉동,33,37.4825327471336,126.889718085071
당진1동,33,36.8931857914658,126.627123453099
송악읍,33,36.9032899512218,126.690244193974
해도동,33,36.0232879798442,129.371374866188
삼수동,33,37.1804618324004,128.977959273292
방이2동,33,37.5163879637604,127.111322597288
노학동,33,38.1898578919459,128.525468019074
구포제1동,33,35.2063951078771,129.001128574057
양양읍,32,38.0806715229116,128.624012188104
신정1동,32,37.5185381615639,126.854272909009
첨단1동,32,35.2195057621982,126.842401050001
신정2동,32,37.5220977070946,126.875243493723
도곡면,32,34.9961421462449,126.917500310564
동탄1동,32,37.2065228742697,127.071915895498
교동,32,37.273325896649,127.013065432691
남원읍,32,33.2798847892293,126.720665667691
의정부2동,32,37.7407854899454,127.04279066311
이도2동,32,33.4970469392181,126.535290947589
상평동,32,35.5615502611493,126.83376602516
남양동,32,37.1930203313884,126.821319091973
창신제1동,32,37.5707371209355,127.016368212448
일도1동,31,33.5150737360434,126.526342790761
조촌동,31,35.974453644408,126.737163222161
미조면,31,34.7120206495288,128.046036616919
남영동,31,37.5430061454345,126.973322683547
종로5.6가동,31,37.5720319758374,127.005071290563
단계동,31,37.3526136221706,127.934460509721
나운3동,31,35.9587982422936,126.689251951054
건입동,31,33.515032107982,126.531518045313
전곡읍,31,38.0280339296486,127.063864039262
양평읍,31,37.4864297288723,127.493513635969
부여읍,31,36.2755701058278,126.911170936552
대산읍,31,36.9396086255271,126.434317146792
서종면,31,37.6065762917832,127.348721243795
달동,31,34.7718846174699,126.312902273487
풍덕동,30,34.9418550411378,127.4973011506
비산7동,30,35.8882092414119,128.559137452069
취암동,30,36.1976453244327,127.093575384904
명곡동,30,35.344398478414,129.077582220954
금촌1동,30,37.7663443619159,126.775963044317
홍성읍,30,36.601469644599,126.662222238465
연산제4동,30,35.1862796387452,129.084942089482
장목면,30,34.9865258218334,128.682237779067
영랑동,30,38.2144249748234,128.594605409442
논현1동,30,37.5114706392719,127.028552712008
봉림동,30,35.2519257522822,128.667572368538
학성동,29,37.3535203041358,127.944182694542
웅동2동,29,35.1012017875109,128.814806700491
화촌면,29,37.7710054077675,127.966895174076
부평동,29,37.4910355141781,126.723090470976
창전동,29,37.549273643204,126.92977041133
예래동,29,33.2542812829967,126.397876776449
산내면,29,35.4192216747994,127.623223361139
강경읍,29,36.1581139641803,127.01795887547
월영동,29,35.1741600788586,128.558016561748
부안읍,29,35.7296006156516,126.736886839406
온양2동,29,36.778385802775,127.003441271391
동송읍,29,38.2072165163278,127.208191410563
범일제2동,28,35.1365207853125,129.062021505661
하단제2동,28,35.11454437564,128.960528569198
용당2동,28,34.7995550223721,126.399716840077
장천동,28,38.2144249748234,128.594605409442
중흥1동,28,35.1616781988718,126.913755347083
증평읍,28,36.7846371098648,127.581032220365
여흥동,28,37.2951248426236,127.639877544913
평화남산동,28,36.1205796668764,128.116164055476
해남읍,28,34.5652050470619,126.599187892847
하북면,28,35.4892594465853,129.086995475879
당산제1동,28,37.5249733938377,126.89738449562
간석2동,28,37.4617909367271,126.708969924573
천호제2동,27,37.5423772043678,127.128329732293
계림1동,27,35.1584986478931,126.919645974132
십정2동,27,37.4738581467182,126.707878560193
삼호읍,27,34.7460172599514,126.469204953175
주안6동,27,37.4603321064149,126.6908366127
감전동,27,35.1542462143807,128.979410354416
소양동,27,37.8822401631629,127.72471526546
흥남동,27,35.9778029861513,126.715202721626
퇴계동,27,37.8623581033746,127.729434261646
개항동,27,37.476144140977,126.603159858587
연산제5동,27,35.1844710333271,129.076079497483
덕진동,27,36.4236154790315,127.368013981303
영북면,27,38.089131438745,127.275516543269
단장면,26,35.5152655896839,128.875972446759
일도2동,26,33.5116350824125,126.538286876716
동천동,26,37.341861019263,127.099224030122
제기동,26,37.5831154639891,127.037818414722
돌산읍,26,34.6173483624976,127.721929765524
범천제1동,26,35.1470238040658,129.061018201172
내장상동,26,35.5573644882452,126.8687165098
왕십리도선동,26,37.5678811410707,127.025531625263
공산동,26,35.9401940667373,128.64422906022
정왕1동,26,37.3402702220579,126.743867571554
신지면,26,34.3347569303218,126.827191356724
천곡동,26,37.5228778892452,129.116146826239
구로제2동,26,37.4913926941214,126.883499417136
천전동,26,35.1807578124987,128.084848953715
가산동,26,37.4768763179224,126.891779471155
대곡동,26,37.6231788392195,126.668509703115
향남읍,26,37.1324330694414,126.920343984223
양남면,26,35.6777902076175,129.460381239413
장승포동,26,34.8673689625637,128.727194788555
북방면,26,37.705563256545,127.853191045521
영광읍,26,35.2732310473185,126.512824487686
황학동,25,37.5674999372117,127.021415848975
진천읍,25,36.8549180587998,127.441283558856
일동면,25,37.961275785629,127.317109699824
주교동,25,37.5682515063243,126.999357065301
문창동,25,36.3162160271414,127.437915923805
연안동,25,37.4532343334369,126.604524133004
무거동,25,35.5509734013831,129.260721520209
수안보면,25,36.8472710272132,127.994785817453
복대1동,25,36.6355145572482,127.432546641702
포승읍,25,36.9828189890725,126.885294803342
함양읍,25,35.519734893582,127.72681578196
송정2동,25,35.1366256906513,126.797261764255
목천읍,25,36.7849559698491,127.23468497964
유천1동,25,36.3150670357114,127.39524343471
대소면,25,36.9719391622425,127.483299023928
동면,25,36.7787333900904,127.34845209197
삼동면,25,34.8309939303435,128.000998046173
부곡면,25,35.4348991221209,128.602912490818
강동동,25,35.2145168459075,128.93527140593
효자2동,25,37.8723911703887,127.736334241737
일운면,25,34.8296640389977,128.703143487497
구포제2동,25,35.2016572756702,128.999462061189
태화동,25,36.5611392085551,128.71397943818
만덕동,24,34.7536947194219,127.746468621015
서교동,24,37.5550949138083,126.914613374473
양동면,24,37.4251059645742,127.751177593936
권선1동,24,37.2577432483636,127.024583383797
월곶동,24,37.3888935036861,126.74239234901
일산동,24,37.6871456348794,126.768555621104
사천면,24,37.8235278808534,128.848721826973
남정면,24,36.285913657574,129.372516225882
화천읍,24,38.1042562811837,127.707178844679
계산1동,24,37.5396278211812,126.721353937644
죽변면,24,37.059757444572,129.422274724234
상동,24,37.4949021135947,126.760804751664
월명동,24,35.9864362735702,126.70897516729
문산읍,24,37.8565504951624,126.790957897268
대천동,24,37.0079905793512,127.269152148842
양포동,24,36.1369565615245,128.425817683388
재송제1동,23,35.1846376319865,129.125267424067
합성1동,23,35.2421628191971,128.583932495999
지정면,23,37.3621506214657,127.840189486855
연무읍,23,36.1251549263367,127.098985768452
이동면,23,38.0306695650759,127.367579322942
근덕면,23,37.3792784455933,129.225825562476
신암4동,23,35.8850751306222,128.629317682417
백석읍,23,37.795037673394,126.985512570135
대조동,23,37.6141899645264,126.920825111083
구룡포읍,23,35.9851864774711,129.546087974398
산동면,23,35.4926802728526,127.476206403134
백령면,23,37.9743612082699,124.718710475439
동부면,23,34.8215720892901,128.608217661284
보덕동,23,35.8347070259657,129.287433647242
진영읍,23,35.3044678767131,128.736863019424
역삼2동,23,37.4959639052055,127.046839198832
북부동,22,35.8488692082244,129.212313824127
화곡본동,22,37.5440461638815,126.847669275402
화개면,22,35.1883820741369,127.625447752166
용암1동,22,36.6088669077468,127.501375645957
운암2동,22,35.1725427835625,126.885066491948
요촌동,22,35.8052069705823,126.891450914315
소라면,22,34.7927178488215,127.632515201229
길동,22,37.5344859624469,127.142712345548
이원면,22,36.2462386585296,127.619502504301
수유3동,22,37.6410058344712,127.02393413051
학동,22,37.7551365767369,128.93177368976
옥천읍,22,36.3073845913301,127.574897076747
강진읍,22,34.6357994202297,126.77352165781
송림3.5동,22,37.4792502074144,126.652484195536
인제읍,21,38.0703902211485,128.172217558963
초읍동,21,35.1813784873046,129.047278314668
초지동,21,37.3100013406105,126.816873385207
금호동,21,37.5548857249068,127.02279294328
잠실본동,21,37.5060603472207,127.083254253495
우암동,21,36.6492363833712,127.486866445706
둔산2동,21,36.3538336339666,127.3837013281
금왕읍,21,36.9921738540871,127.58645788118
주천면,21,37.2721876092467,128.268910017243
사등면,21,34.9189395086403,128.522276169021
연희동,21,37.5739100104158,126.935230751932
하당동,21,34.8086351826212,126.420061510822
단월면,21,37.5385614314036,127.672990233658
동광동,21,35.1074124742504,129.035192404726
석전동,21,35.2293863941034,128.56819711454
도양읍,21,34.5295137741222,127.138467785377
온천제3동,21,35.2034426097571,129.065517389675
예천읍,21,36.6568661976674,128.452789326867
청하면,20,35.903415960436,126.840648762603
사내면,20,38.0701588123932,127.523433810035
영월읍,20,37.1874352109429,128.466067893114
병곡면,20,36.6023461534823,129.410663787043
화양동,20,37.5464762611363,127.071367614735
명륜동,20,37.5891076921368,126.997468304522
용현5동,20,37.4496903479039,126.640236878589
효목1동,20,35.8816540448418,128.644944665344
청룡동,20,37.4790955291818,126.941675584432
포남1동,20,37.76787428933,128.908124468741
보은읍,20,36.4836388639021,127.717071120507
자산동,20,36.1223057105429,128.127771350855
두호동,20,36.0609207137712,129.38008534088
청계면,19,34.911121239225,126.428822137584
회화면,19,35.0603329792025,128.373272938478
온양3동,19,36.7835215129167,127.01289666649
망운면,19,35.0129150718681,126.394586056123
필동,19,37.5601640832367,126.995599542438
번1동,19,37.6383483053369,127.030155658216
영덕읍,19,36.4094818784277,129.372819347786
가조면,19,35.7109665927795,128.014707588168
부흥동,19,37.39363857634,126.947180552877
구로제4동,19,37.4916288000584,126.889161943621
석적읍,19,36.06681194461,128.400793715981
선주원남동,19,36.1425884596084,128.310193380143
금성면,19,37.0615804872321,128.168691236462
완산동,19,35.809221603317,127.134852281223
강화읍,19,37.748347928795,126.483733815019
석문면,19,36.981938816019,126.590888457963
광림동,19,34.7475344055288,127.727131842024
서포면,19,35.0061075610367,127.97802749124
옥동,19,35.123487977796,126.760046258084
가남읍,19,37.2018014404831,127.545159330237
한경면,19,33.3501250793764,126.184152847435
보성읍,19,34.7685076173862,127.080131495248
내덕1동,19,36.6583874005732,127.48263815217
도고면,18,36.7574456096592,126.877411186857
후포면,18,36.6784937659438,129.439340805339
매교동,18,37.2710728946344,127.016289588053
부곡동,18,37.3301202778153,126.933856423225
고등동,18,37.4282637538218,127.101344503792
옥천면,18,37.5180683190537,127.456063393349
웅천읍,18,36.2317710847342,126.60115837838
쌍용1동,18,36.8040320508009,127.130502594395
연곡면,18,37.8601061139786,128.836941450583
옥계면,18,37.6126632423991,129.0379307125
왜관읍,18,35.9890285712877,128.397709505787
용두동,18,37.575418648042,127.033598820976
울진읍,18,36.9972002793687,129.403050083353
웅진동,18,36.4559373477169,127.104397666726
원종1동,18,37.5259749992065,126.805463777462
수진2동,18,37.4372941455504,127.128701503043
의령읍,18,35.3212278175313,128.260456807629
일광읍,18,35.2639352860209,129.232263236668
장흥읍,18,34.6797661078409,126.902656420414
청산면,18,37.9817637060979,127.06768030665
고흥읍,18,34.6062565543403,127.280722165089
진부면,18,37.6373898432815,128.553137969179
창선면,18,34.8577585514021,128.012143306032
신포동,18,37.4711133457111,126.626505465171
안강읍,18,35.9902073180533,129.227014022471
북문동,18,36.567382958132,128.731337140765
성건동,18,35.8507768625382,129.207359894592
서구동,18,36.5643395233224,128.717494863148
산호동,18,35.2160543574231,128.585977212791
군북면,17,36.3301377538076,127.534426093381
망우본동,17,37.6005319691714,127.101414648372
용당1동,17,34.8059476435746,126.391714639688
무풍면,17,35.9699663355614,127.844635717683
성내.충인동,17,36.9734056370965,127.933882361537
팔탄면,17,37.1622647424703,126.904852591928
대현동,17,37.560768646354,126.947212193537
흑산면,17,34.6830172147539,125.427369709808
호미곶면,17,36.0808389212459,129.555558796117
교1동,17,37.7656087642154,128.874395269174
장기면,17,36.4967113002568,127.205654457633
외동읍,17,35.7174077063519,129.327562697191
광천읍,17,36.5046041286909,126.624963658707
횡성읍,17,37.4923616641075,127.992604693778
둔산1동,17,36.3525572796928,127.386030147258
광복동,17,35.0999627666088,129.030392960022
흥해읍,17,36.107129772667,129.341721472306
동해면,17,35.9884807143684,129.440175754937
대부동,17,37.2437201876214,126.585285091658
화양읍남성현출장소,17,,
북평동,17,37.4838308233309,129.125223115384
진북동,17,35.8279427810544,127.131417779563
용담2동,17,33.5114717601166,126.511681792485
부평4동,17,37.5008248454396,126.724985909611
송라면,17,36.2288578954538,129.357010374998
영통3동,17,37.2495485190412,127.073823313246
수민동,17,35.1960185698029,129.091044534314
여천동,17,34.7772090065679,127.667849154475
성내1동,17,37.5304794647648,127.122421771231
백운2동,17,35.1360888962486,126.902318258139
연산면,17,36.2134759344631,127.200569135756
영주1동,17,36.8265780169198,128.619878905479
신갈동,17,37.272546586554,127.107034404588
덕천제2동,17,35.2123651437989,129.007832675977
복대2동,17,36.6261772731519,127.443754850111
오라동,17,33.4951309224085,126.511579851714
합포동,17,35.2109657321392,128.579241204748
노송동,17,35.8243917583468,127.158383066938
문화동,17,36.6343422341887,127.49220671315
대연제1동,17,35.1345213888234,129.093476492915
옥포2동,17,34.8966075344371,128.687556050562
안성2동,17,37.0006254803577,127.269804751953
진산면,16,36.1443133063168,127.370225015163
진도읍,16,34.4807745844901,126.262846259233
두산동,16,37.7634707053707,128.928940348954
청량리동,16,37.5830468218369,127.048170770368
효자5동,16,35.8270944078686,127.094289395761
신호동,16,35.0854384207938,128.879117380298
청송읍,16,36.4279964219116,129.057606925592
청양읍,16,36.453339373109,126.806761960674
평거동,16,35.1738211142879,128.065384700633
하동읍,16,35.0721272532131,127.745260820046
정자1동,16,37.3727600961184,127.106323114642
점촌2동,16,36.5900185632562,128.19628757474
양평제1동,16,37.5236460161437,126.888227693253
망상동,16,37.5883709481936,129.087507972062
영동읍,16,36.1711011133666,127.776028621546
이서면,16,35.8206366026464,127.022521392115
서제3동,16,35.2171921288771,129.103930222536
부발읍,16,37.283660360919,127.486886526274
명지1동,16,35.1116319542869,128.917941543225
포천동,16,37.8982801816562,127.199918850892
미아동,16,37.6270831294021,127.027060776679
수성동,16,35.5695431253164,126.850397938287
송도2동,16,37.4032746079107,126.641696771317
강상면,16,37.4809148232956,127.477924857754
남해읍,16,34.838553445809,127.893742451126
광혜원면,16,36.9933747018963,127.435616264668
돌산읍죽포출장소,16,,
광천동,16,35.1643322251784,126.880318718859
광영동,16,34.9630703961993,127.725036610514
동량면,16,37.0263327303524,127.963254082287
수동면,15,37.7034248082825,127.325841809387
덕계동,15,37.8252044218029,127.035815323019
평화동,15,35.9841336268069,126.718417867964
서정동,15,37.067768614195,127.054711085274
광안제3동,15,35.1675606898878,129.112404419283
화양면,15,36.0377122828232,126.781852820917
장전제2동,15,35.227721847544,129.080959035112
토지면,15,35.1978744257442,127.526238011482
천북면,15,36.4787146689908,126.527235767674
온정면,15,36.7240505903019,129.345422358428
신북면,15,37.9339384363111,127.226332807245
양덕1동,15,35.2323024647889,128.586201190489
진서면,15,37.9505611855655,126.715007652455
벌교읍,15,34.847450927611,127.3415052337
통진읍,15,37.6864801478808,126.600590689838
거진읍,15,38.4361391562227,128.452553768285
