hd_nm,숙박업소수,lat,lon
염치읍,6,36.8168213959699,126.976410130662
구이면,6,35.7319293374143,127.120873859388
곡성읍,6,35.2820979312161,127.2963839101
태전2동,6,35.9214800100635,128.548791440697
대명3동,6,35.8523495688795,128.579098600695
광탄면,6,37.7761506126284,126.851257899494
중곡제2동,5,37.5602945934343,127.081526307691
수택2동,5,37.5931943449432,127.140115910123
중1동,5,37.5004861419023,126.766916423704
양주동,5,37.7732127270764,127.043762782212
금동,5,36.2425658277091,127.425445207229
인수동,5,37.6414330477646,127.010632416597
원인동,5,37.3456138535124,127.946801193004
양산면,5,36.1222928730589,127.669050412972
용남면,5,34.8677216217377,128.442399210645
신길제7동,5,37.5063735330337,126.921477469472
야음장생포동,5,35.5199569895583,129.340132400342
여량면,5,37.4706040304876,128.720500019347
정라동,5,37.43607006748,129.184564521052
인주면,5,36.8677641195737,126.885628530746
인후1동,5,35.8374514037656,127.156691227065
시기동,5,35.5655544416477,126.849319927102
온천2동,5,36.778385802775,127.003441271391
신길제6동,5,37.4993913878169,126.909768794977
관음동,5,35.944243940444,128.547307377997
원효로제1동,5,37.5373284451334,126.967712666408
증포동,5,37.2903779816379,127.452488600869
율곡동,5,36.1214163346637,128.183708300022
영춘면,5,37.0786916078844,128.487383207032
이곡2동,5,35.8558154691673,128.5007816045
자은면,5,34.8844221294234,126.047384789411
아산면,5,35.4397782732043,126.634764322976
용현3동,5,37.4558909641094,126.652847627168
낭성면,5,36.6227046304175,127.603961873006
주암면,5,35.0767887602298,127.235071489827
광의면,5,35.2602020359787,127.439949882706
율촌면,5,34.8819390865648,127.578584668422
고촌읍,5,37.6034632885763,126.770844490829
남천제1동,5,35.1426889876102,129.110330734358
적상면,5,35.9455181920728,127.659390970009
진동면,5,37.9358392999861,126.802627655887
은현면,5,37.8750011475252,127.024564300477
은진면,5,36.1674113372819,127.106890138081
영산동,5,34.9997272010708,126.713975249783
내당1동,5,35.8606499369368,128.560696349353
전포제2동,5,35.1617036870016,129.066203792302
관산동,5,37.6879882033152,126.862553908166
이월면,5,36.9258307018372,127.428389829549
역곡1동,5,37.4892392188388,126.816694536638
역곡3동,5,37.4825903779825,126.810220952151
안의면,5,35.6286789396386,127.811264991283
역북동,5,37.2462035848033,127.188111660691
신대방제1동,5,37.4889471309296,126.910048211189
창제4동,5,37.6599706183534,127.045418866735
장수읍,5,35.6542060803546,127.519651585548
신사우동,5,37.9058824587545,127.727903439436
연풍면,5,36.7664527053411,128.000716050902
지보면,5,36.5482978518931,128.390354822108
장림제2동,5,35.0778862434621,128.972613000975
죽곡면,5,35.1512075190754,127.319244671454
오성면,5,37.0071875964442,126.980306346674
지저동,5,35.8933913953703,128.638281363236
낙동면,5,36.3749532105945,128.248162010289
오남읍,5,37.6988320956872,127.204693271504
신림면,5,37.2306925112002,128.079484645368
연천읍,5,38.1039237861873,127.075938017759
봉산면,5,36.7490451100196,126.681714520378
농암면,5,36.6009472941932,128.002892397025
서석면,5,37.7135954442631,128.186169902059
호평동,5,37.6548880029093,127.248669169781
방화제2동,5,37.5667130007593,126.80673880486
대명4동,5,35.8459830414578,128.569533451774
효목2동,5,35.8781433836394,128.641244714245
불은면,5,37.6865846022371,126.480343900914
서부동,5,37.1362269067787,128.202650495056
계룡면,5,36.3603026160488,127.141715269337
축산면,5,36.5089457184101,129.41425789895
통복동,5,37.0008027064571,127.087288337454
학장동,5,35.1441032632998,128.987292238397
퇴계원읍,5,37.6474171947574,127.14191739863
덕암동,5,36.4403037751316,127.426856681678
계산4동,5,37.5345888686344,126.741711004382
북도면장봉출장소,5,,
계성면,5,35.4688466315922,128.512918359668
효돈동,5,33.2633027229054,126.615561813034
도암면,5,37.6736318231798,128.706141784901
소하2동,5,37.4321172678102,126.880210763843
발산제1동,5,37.5530979481591,126.833264722295
개군면,5,37.4259639502399,127.536793361892
사북면,5,38.0298510072252,127.640812477483
칠서면,5,35.3335797053279,128.497956344549
반월동,5,37.2330741028273,127.060595508341
선부1동,5,37.334309260872,126.804410955696
산격2동,5,35.9017174521904,128.609261575564
산격4동,5,35.892230684888,128.604382790906
선원면,5,37.7133449417264,126.48482509821
산북면,5,37.4016901782593,127.4429923866
하이면,5,34.928688697234,128.12281004311
산내동,5,36.281829436811,127.467727322458
사당제2동,5,37.4887524986309,126.979253427857
다산1동,5,37.6139988492786,127.155422645479
성내3동,5,37.5260568372238,127.13289932744
서원동,5,37.4797639519187,126.931377642121
도화동,5,37.5415497123869,126.949873511116
미사1동,5,37.5603159330876,127.188807992731
북삼동,5,37.4894107203123,129.107627342841
삼양동,5,37.6250519492708,127.019773947842
동문1동,5,36.7876558430355,126.463878992277
농소1동,5,35.6227739139468,129.356050827288
대화면,5,37.5009465792778,128.458050807458
송학동,5,37.4746353359851,126.622241752895
송학면,5,37.1849127480045,128.260957359603
삼향읍남악출장소,5,,
화수1.화평동,5,37.4815252820309,126.629917838578
청룡노포동,5,35.2752496703505,129.089866655555
대합면,5,35.6137030890693,128.472088769913
녹번동,5,37.602216160965,126.929919982801
수륜면,5,35.8329286303309,128.192387163309
상갈동,5,37.2665738857821,127.107697878295
흥천면,5,37.3332240832615,127.541603133411
본오2동,5,37.2935675595436,126.869369351382
상남면,5,37.8740813784961,128.259953575109
봉래면,5,34.4636810934931,127.459058904486
화원면,5,34.6708839318749,126.32770284885
현내면,5,38.4943416559629,128.427309190762
병천면,5,36.766564099467,127.302587862465
병암동,5,35.1549881775167,128.689561833681
대연제5동,5,35.1384643196836,129.090167890117
감삼동,5,35.8510162146676,128.542168596711
팔덕면,5,35.3915914456617,127.097121502572
화현면,5,37.9011714575414,127.288076354336
두촌면,5,37.8686986720293,128.018956858672
가야곡면,5,36.1368243673114,127.15879527167
후평1동,5,37.885977100999,127.745508947733
중동,4,37.5716627632571,126.9055839139
상계5동,4,37.6629682202393,127.069407204901
삼성면,4,37.0183861898225,127.495041369601
광장동,4,37.5468565308903,127.103025712709
어진동,4,36.5017561517529,127.256718541701
반송제2동,4,35.2288451063557,129.160421630137
미성동,4,37.4762073455952,126.915575982307
대덕면,4,37.0124186565805,127.237850006863
중곡제3동,4,37.5640391581821,127.086555860905
미산면,4,38.0474064992174,126.992818073354
하남면,4,38.0576735877991,127.668191116312
구의제2동,4,37.5472276222656,127.089940298223
강천면,4,37.2728895738265,127.711509091654
화도읍,4,37.657910347873,127.300352454876
공릉1동,4,37.6248214682345,127.073848484316
하남동,4,35.1795310989451,126.799891085568
삼계면,4,35.5076784647939,127.274358039095
개운동,4,37.3412463628516,127.960148062439
역곡2동,4,37.4860661140931,126.8066708565
산솔면,4,37.1452872087537,128.680530612342
삼일동,4,34.825166243366,127.731250141775
각남면,4,35.641835526338,128.658918350204
화서면,4,36.4454508619972,127.951396803964
구정면,4,37.7183755047744,128.880053838573
삼죽면,4,37.0730098580051,127.374843682254
풍천면,4,36.5561890573723,128.506522707702
미원면,4,36.636141670953,127.658483553921
덕풍3동,4,37.5525407742751,127.204763282895
살미면,4,36.9053897150321,127.964612737336
미로면,4,37.4175439757334,129.112486953361
관문동,4,37.4416775624029,126.987027394545
하일면,4,34.9434524826931,128.192422189648
간석3동,4,37.4661258850932,126.714591466946
호명읍,4,36.5943293376644,128.468377412546
벌용동,4,34.9440115311589,128.079440014097
범계동,4,37.3897592255022,126.952495210445
범어3동,4,35.863240024723,128.624167828783
관촌면,4,35.6737946086992,127.27080317392
오곡면,4,35.27232651674,127.313898434851
한산면,4,36.0862583542913,126.802055066527
외산면,4,36.3043276284426,126.704217896909
병영1동,4,35.5700563394445,129.34658720492
오수면,4,35.5413642752929,127.326918994503
왕징면,4,38.0585161826357,127.012811832144
부창동,4,36.1990668442518,127.087181458541
오천면어항출장소,4,,
오치2동,4,35.1900715693924,126.900470579779
부암제1동,4,35.1632864266109,129.048576068896
와동,4,37.3416625818339,126.825752438728
행운동,4,37.4806158268209,126.957086795114
조성면,4,34.8084923750226,127.247618461358
조도면,4,34.2966127815969,126.047449629782
본동,4,37.5130293559068,126.954204316851
정자2동,4,37.3660048459577,127.115258839136
온양6동,4,36.7548470875241,127.019306441462
금사회동동,4,35.2327755088754,129.121637494094
금일읍,4,34.3488662894207,127.029520006322
영중면,4,38.0055608827229,127.245148658335
관인면,4,38.1577991234708,127.251198061906
사직동,4,37.5754222287938,126.96631967084
백사면,4,37.3390684492294,127.49071965936
군남면,4,38.0851969328493,127.019081108902
하성면,4,37.7201465113611,126.631238316931
덕포제2동,4,35.1744356274973,128.982968516217
용흥동,4,36.0383165852474,129.357670460661
사동,4,37.2971248482641,126.851055922583
연평면,4,37.6651915483658,125.702047674071
나운1동,4,35.9667974454199,126.694808077009
염창동,4,37.553736243135,126.870985348962
사당제1동,4,37.4830075809766,126.978753012269
전동면,4,36.6559328684455,127.264118976061
원남면,4,36.8754878232556,127.648849888454
관산읍,4,34.5615568543696,126.938914115797
비인면,4,36.1420772120912,126.601355108792
주안5동,4,37.4700323868111,126.679352090761
전의면,4,36.6813970295598,127.196004270138
호저면,4,37.4110343612581,127.925706853576
영산면,4,35.4536468385519,128.527939024735
비봉면,4,37.2351736371896,126.873400895969
비금면,4,34.7554778216087,125.926658497101
학산면,4,36.0994540837559,127.684794140327
영오면,4,35.1078274712066,128.237656734178
호원1동,4,37.7119917253999,127.048771274281
기성면,4,36.7981815754368,129.451454027671
문래동,4,37.5171112504905,126.899485634762
도마1동,4,36.3143490041597,127.37989101987
후평3동,4,37.880488222062,127.750113940611
단밀면,4,36.3759783665805,128.381615959748
만덕제1동,4,35.2134493077261,129.036360648005
초평동,4,37.3074644167278,126.940116403486
면목제3.8동,4,,
둔덕동,4,34.7693326597112,127.694583187836
면목제5동,4,37.5857905325321,127.07948445767
창신제2동,4,37.5744822903224,127.010871935331
검단동,4,37.6133883786264,126.649063284691
태장2동,4,37.3825633095121,127.952897488551
초전면,4,35.9745393354024,128.263356813826
태평1동,4,37.4407604802667,127.126072271592
청북읍,4,37.0398153105498,126.934275457083
위천면,4,35.7496253612486,127.833111779253
두류3동,4,35.8536995367807,128.555472673151
회기동,4,37.5907885967281,127.05537245757
월피동,4,37.3359971587617,126.846767895666
석수2동,4,37.4139174126171,126.90933825518
석촌동,4,37.5035646306702,127.103667384036
초월읍,4,37.3852482375455,127.287960741314
진량읍,4,35.8739232681792,128.816219686495
진안동,4,37.2133226522339,127.03496075268
가양1동,4,37.5694972894276,126.844728733334
성내동,4,37.5292748071425,127.130026914568
마도면,4,37.2054737239427,126.769633656944
회천면,4,34.6687596084652,127.085342210474
청학동,4,37.1514419074158,127.053965318309
은산면,4,36.3104262905263,126.854215108774
입암면,4,35.5037572915116,126.793190936821
진월면,4,34.9784366975953,127.758117411823
선부3동,4,37.345012175422,126.812504360019
남촌동,4,37.1546593716456,127.063495801811
심곡1동,4,37.4909328646341,126.780601136217
고삼면,4,37.0826914685267,127.2634642949
율량.사천동,4,36.6660282020756,127.48900350385
송내동,4,37.8840128266303,127.051294397873
도화면,4,34.5101306755771,127.317298319136
두동면,4,35.6542688430426,129.201164555036
세마동,4,37.1882931788928,127.040778584353
모가면,4,37.1716633744715,127.480176814687
압구정동,4,37.5306686414268,127.030809170421
마암면,4,35.0551359849192,128.336660713505
자양제4동,4,37.5340742469272,127.066305179223
숭의4동,4,37.4619691004674,126.657146385038
압해읍,4,34.8655618850637,126.312522085234
동서학동,4,35.80952164965,127.152272552193
신성동,4,36.6547752430834,127.417918273456
청도읍,4,35.6507107731237,128.743825152022
마리면,4,35.7012001992962,127.854635026585
상무2동,4,35.1465753432438,126.86642540343
야탑1동,4,37.4120531369385,127.130271335047
거제면,4,34.8510437105882,128.590427875294
수영동,4,35.1705527261134,129.116107846731
도봉제1동,4,37.6786793222898,127.043421525468
신암3동,4,35.8796114790259,128.623133473086
증도면,4,35.0028344262002,126.139637801405
작전2동,4,37.5329267937158,126.723908657802
황간면,4,36.2285137453266,127.910491165382
신월5동,4,37.5385687248393,126.827187102812
건천읍,4,35.8500883617738,129.102092857071
월산동,4,35.147532826876,126.902616248388
안성3동,4,37.0146009184784,127.25777256005
안심1동,4,35.8704112725447,128.701618989961
서상면,4,35.6792960507817,127.688122777256
월롱면,4,37.796138372362,126.790219928738
장안읍,4,35.3124310915546,129.244826464264
송현1.2동,4,37.5767591093553,126.981846349157
가락본동,4,37.4955860734658,127.121767713047
황산면,4,35.7945496933625,126.942630824358
명지2동,4,35.0871665181263,128.90420739236
괴정제4동,4,35.0991695765823,128.983161206838
파주읍,4,37.8307483887253,126.820028579509
가양2동,4,37.5673721398149,126.851257490922
마두2동,3,37.653590939527,126.784479546159
입장면,3,36.9128088075248,127.221165722116
마동,3,35.9379819719839,126.959141892267
범어1동,3,35.8555581306042,128.622076163639
용당동,3,34.8059480149948,126.391788949861
번암면,3,35.5320044388064,127.543842923474
봉선1동,3,35.1293501662009,126.906719338494
이문제2동,3,37.603393892696,127.065120950076
보광동,3,37.5262721673188,127.000171956489
대치면,3,36.4443949398106,126.832134582825
동상동,3,35.2368400511319,128.883465067321
정산면,3,36.4148951516838,126.945121505202
교동면,3,37.7845285796273,126.283014815298
동일면,3,34.5024169975383,127.466984700484
흑석동,3,37.5057750153538,126.966590753167
온천제2동,3,35.2079798501289,129.072953640191
동탄6동,3,37.191509631407,127.090228463882
동호동,3,37.545819948202,129.100240981937
왕십리제2동,3,37.561796307227,127.030994021909
덕산동,3,36.0420627507113,129.364172291665
광안제4동,3,35.1540768741698,129.111932792463
임동,3,35.1658270142914,126.89424351873
임실읍,3,35.6135009868765,127.279279533374
임회면,3,34.4060929023707,126.189976116236
이창동,3,34.9975738347622,126.71056510985
둔촌제2동,3,37.5333480007965,127.141963454031
욕지면,3,34.6363593419351,128.263413838072
벽진면,3,35.948490270543,128.216411384944
현서면,3,36.2759052781412,128.895956501507
마북동,3,37.30151412293,127.117425207334
홍북읍,3,36.6496293443052,126.692636453184
호계면,3,36.631202625214,128.205850044326
반구1동,3,35.556449559074,129.341629795235
우제3동,3,35.1587483754285,129.146583377664
월평2동,3,36.363572208087,127.373881569945
도천동,3,35.2136262951284,126.819813944289
화남면,3,36.448269451455,127.905539317052
황연동,3,37.1787625026096,128.986692516927
장안면,3,37.0797644844941,126.831328957097
명장제1동,3,35.2047109535829,129.104258083712
미수동,3,34.8304013187656,128.405982970409
운수면,3,35.7690374447571,128.290472097473
월곡제1동,3,37.6105530868655,127.035775560243
환여동,3,36.0682372291881,129.391820651275
운천.신봉동,3,36.6459043992376,127.47831976346
구지면,3,35.6587967490838,128.41359613327
모현읍,3,37.3296454910844,127.242348722596
원성2동,3,36.8014285365132,127.160833435762
도봉제2동,3,37.6697151863201,127.046549203471
목행.용탄동,3,37.0115867558611,127.917010287047
구의제3동,3,37.5379818127004,127.091961310776
웅촌면,3,35.4612881859371,129.208324659126
구의제1동,3,37.5424122510282,127.085675411153
무릉도원면,3,37.2883503881401,128.268649175287
미평동,3,36.6042490821187,127.459455451147
유가읍,3,35.6820085155635,128.485391163306
마성면,3,36.6926030163644,128.116688126728
간동면,3,38.0552638648249,127.790017389636
백석1동,3,37.6496698172975,126.792490986498
용산면,3,36.2596956449867,127.8294823253
마장동,3,37.566379547987,127.045325760782
잠실6동,3,37.5181274574865,127.100660517951
홍농읍,3,35.3957218273388,126.44533979711
군외면,3,34.3894151368672,126.647416873861
잠원동,3,37.514918688022,127.014102820234
방학제1동,3,37.6642357913393,127.040679390304
만촌1동,3,35.8663118866995,128.640026427278
원대동,3,35.8853905587667,128.573500055157
방배본동,3,37.4942175065077,126.988886408987
장계면,3,35.7319368232819,127.58891316457
망포1동,3,37.2382550383402,127.05713308294
방림1동,3,35.1343448543452,126.91827842661
율천동,3,37.2976295878554,126.971401996357
회진면,3,34.4816198300463,126.93958206404
우강면,3,36.8153205673076,126.776954273844
회원2동,3,35.2165956356538,128.559859501256
매포읍,3,37.0323174958159,128.303392511581
매화면,3,36.9131895885453,129.38227612208
회원1동,3,35.218234271397,128.574185258784
노량진제2동,3,37.5085057900647,126.937359341221
한반도면,3,37.2367970270269,128.328378893623
공덕동,3,37.5501743473819,126.960034513244
대명9동,3,35.8372738461703,128.57919812686
양정동,3,37.6163313743213,127.187169007829
진천동,3,35.8122174631828,128.52283559965
개포면,3,36.6083901201946,128.366522747512
삼전동,3,37.5027233386057,127.092519707191
포남2동,3,37.7727721855659,128.91339819008
공성면,3,36.2834276994274,128.092442673423
남부민제2동,3,35.08446847513,129.020545298649
삼선동,3,37.5908295073389,127.014651562653
어모면,3,36.1804286631901,128.118733231373
내북면,3,36.5779197180733,127.664057872382
개봉제2동,3,37.4908800972288,126.856542943987
여좌동,3,35.1585498205314,128.660365797702
풍호동,3,35.1375798102012,128.707321817312
줄포면,3,35.5911388222715,126.677645545578
상1동,3,37.491844598099,126.753161446942
죽전동,3,37.3311110877471,127.113932721957
연동면,3,36.5552990017923,127.327345245798
낙성대동,3,37.476291453394,126.958405215019
초계면,3,35.559974824557,128.265291765704
연수2동,3,37.4117257616841,126.681882505617
탄방동,3,36.3466402192893,127.395385119788
낙동면동부출장소,3,,
청학제1동,3,35.0968812043419,129.058360305613
하의면,3,34.6068607318669,126.036555049527
고성동,3,35.8818726325769,128.583635441335
염리동,3,37.5470619620453,126.94565571696
신동읍,3,37.2182019484655,128.671426990821
손불면,3,35.1432145349532,126.431735144933
삼화동,3,37.458061834786,129.006183895882
성주면,3,36.336087066462,126.651395706437
영강동,3,35.0040659070847,126.706949068584
상인2동,3,35.8124434965345,128.536231231256
아현동,3,37.5544867895966,126.955727151387
쌍문제3동,3,37.6489660489945,127.027934441938
서원면,3,37.4870801187572,127.850550659118
안기동,3,36.582917048574,128.714358108486
진례면,3,35.2490641531016,128.747720901894
남일면,3,36.5869307650524,127.5096277898
안성면,3,35.8635049251987,127.653046687405
당진2동,3,36.8898665891528,126.626112004768
안양5동,3,37.3942834524033,126.920880826242
생림면,3,35.3281454750583,128.849275392053
안양면,3,34.6500080307619,126.973986411431
생극면,3,37.0345729750972,127.606825874922
상중이동,3,35.8669731583545,128.546144518807
고제면,3,35.8148411245577,127.871425956367
내당2.3동,3,35.8606854560362,128.560736898516
암사제1동,3,37.5515625771126,127.132682054831
대강면,3,36.9223282728191,128.35205813541
대곡면,3,35.2643026729946,128.169386015517
성내제3동,3,37.5260568372238,127.13289932744
야로면,3,35.705202610573,128.167742683507
거여1동,3,37.4969783408308,127.143265167646
성수1가제1동,3,37.5420797008053,127.049651600525
신천3동,3,35.8753979272728,128.623654250842
추풍령면,3,36.2145778815498,127.99863671673
중제2동,3,35.1619695434828,129.179149129065
평리3동,3,35.876781241825,128.560915333886
해보면,3,35.1805503390195,126.601139324468
성수2가제3동,3,37.5482184239097,127.055250421934
송도1동,3,37.39104476025,126.652144103433
청학제2동,3,35.0918894288838,129.065734303062
사남면,3,35.0525545488098,128.075219526026
관평동,3,36.4231207490059,127.388769859047
청암면,3,35.156413905882,127.799472140069
청안면,3,36.7719839311622,127.639674461441
함창읍,3,36.5701566195806,128.179483501882
대연제6동,3,35.1373134824844,129.083108752935
대월면,3,37.2298674873104,127.492386468931
오정동,3,37.5289195819329,126.790771456185
부적면,3,36.2160915321739,127.128162510152
대지면,3,35.555584066339,128.467857909129
조원동,3,37.4825122141625,126.907817274289
부사동,3,36.3142129187361,127.433655534598
신기면,3,37.3496092010973,129.083182759223
옥구읍,3,35.9230013406336,126.685212628548
신가동,3,35.1798449626863,126.836000396367
부림면,3,35.4664102342273,128.324607785222
옥룡동,3,36.4576318877713,127.136233960415
부남면,3,35.9738261584757,127.558782680071
내일동,3,35.4936937456701,128.754167936421
해룡면신대출장소,3,,
수산면,3,36.9338039967423,128.181032174568
정왕4동,3,37.3655199054755,126.732172453178
수석동,3,37.5872355032201,127.171294960296
옥정1동,3,37.8372049275739,127.090141263801
대청동,3,36.3435465173523,127.492638313806
대청면,3,37.8252535468351,124.712308819936
청덕면,3,35.5594158631031,128.321751445331
북가좌제2동,3,37.5843228092477,126.914077318343
지평면,3,37.4744755232283,127.639309823993
갑천면,3,37.5609554668992,128.11019928627
대야동,3,37.4430460656539,126.788538285881
주례제1동,3,35.1513298047166,129.001139491523
영종동,3,37.494240638879,126.531529661324
학교면,3,35.0169150658813,126.537537756444
비산4동,3,35.8697544253751,128.57428464779
길음제1동,3,37.6103983239178,127.019502782008
북이면,3,36.7390178651797,127.541653839717
비산6동,3,35.8762708872266,128.569098868222
하청면,3,34.9553318073506,128.655205144336
강내면,3,36.6211438568932,127.357346689619
한남동,3,37.5346298557798,127.000552132438
북후면,3,36.6850427995251,128.702271893969
불광제1동,3,37.6103587706931,126.932086867815
수정제1동,3,35.1254142249042,129.042265410402
논공읍,3,35.7743375840323,128.419911564146
금호2동,3,35.128984609848,126.857159031362
종천면,3,36.0974707739784,126.670064523799
신녕면,3,36.045303051741,128.789747189931
송도4동,3,37.3880627741624,126.634935217348
주안4동,3,37.4545134005352,126.68741569546
가곡면,2,37.0284149192896,128.38539776772
장림제1동,2,35.0830616945122,128.966905210078
진봉면,2,35.85891994683,126.766077896568
경천면,2,36.0225508857765,127.252612375005
창평면,2,35.2389425945332,127.019001998481
청도읍유호출장소,2,,
회천1동,2,37.8470745060314,127.064652950499
충현동,2,37.5648190388811,126.954715932221
진건읍,2,37.6546666549973,127.177714275011
검암경서동,2,37.564419795723,126.673605568727
칠량면,2,34.5712964702647,126.79847385783
고아읍,2,36.2108902055951,128.32856234649
가덕면,2,36.5535696977216,127.548827630272
고척제1동,2,37.5003552584694,126.862762866771
진북면,2,35.1154620567239,128.46744816659
임오동,2,36.0892867811071,128.369261764845
창수면,2,37.9917323799477,127.189116048569
청소면,2,36.4454546883125,126.589555975994
계남면,2,35.7029307202134,127.577738704681
청림동,2,37.4918213170668,126.958636328522
고북면,2,36.6670828359664,126.534001232617
후암동,2,37.5486798277286,126.978150463736
자양제3동,2,37.5338324938553,127.072903328874
효령면,2,36.1568971001899,128.585428801378
천연동,2,37.5675017663094,126.958422464555
계림동,2,35.1585382581661,126.919571301579
일로읍,2,34.851488326683,126.490296798249
축산면축산출장소,2,,
고대면,2,36.9260417412938,126.596893375233
초동면,2,35.4216281760999,128.672917247381
철원읍,2,38.2159947520532,127.214250148342
자월면이작출장소,2,,
청량읍,2,35.4932938697985,129.269350570181
청라면,2,36.3904400624123,126.673574653082
진잠동,2,36.2998154609551,127.316521775687
해신동,2,35.989371006516,126.707624788823
탄벌동,2,37.4196788046505,127.246090873938
주월1동,2,35.1319350490311,126.893330603671
광남1동,2,37.3943514091376,127.228932963503
간전면,2,35.1782338603353,127.543856265688
한반도면쌍용출장소,2,,
형곡1동,2,36.1139998553778,128.334426970333
점동면,2,37.2039031933959,127.659851186914
하점면,2,37.7749161689116,126.411636420428
홍산면,2,36.2167349157019,126.760364101198
태전1동,2,35.9240817399256,128.543253903357
간석4동,2,37.4665998788673,126.700776310896
홍은제1동,2,37.5989166778931,126.947108251212
홍은제2동,2,37.5801515443518,126.934229091144
주촌면,2,35.2357219683869,128.830659015499
주포면,2,36.415090842993,126.587958619989
홍제제1동,2,37.5877181662169,126.94495136806
현동면,2,36.2906927632073,129.016869777202
감천면,2,36.0659751435049,128.125523778735
현도면,2,36.4865462583334,127.424177444023
정동면,2,35.056086498766,128.123876176644
갈산면,2,36.6052117759079,126.550065995037
정릉제1동,2,37.6014465243069,127.016655780772
정릉제2동,2,37.604723223254,127.010613599707
향촌동,2,34.9338452078738,128.093465043013
갈매동,2,37.6348963795758,127.116243895002
행주동,2,37.6184480222718,126.82532148245
조안면,2,37.535865528505,127.303396885845
행안면,2,35.7248236345851,126.722339602806
행신2동,2,37.6151363033157,126.833003973187
해평면,2,36.1998395640876,128.39129514516
해리면,2,35.4609884974522,126.539068432502
해안면,2,38.2851684890133,128.137124728997
정안면,2,36.6086932117711,127.12010407535
하빈면,2,35.9009239874899,128.445522157
하남읍,2,35.3753738864292,128.711098060317
죽장면,2,36.1601940486176,129.095792942795
평동,2,37.5678972658595,126.966843743393
회덕동,2,37.4385588695913,127.245126672849
장목면외포출장소,2,,
장산면,2,34.6432049602023,126.148997379315
태평3동,2,37.4453946985847,127.133190466751
지원1동,2,35.1253017701131,126.935174130734
가은읍,2,36.6426960359542,128.062057589476
태평4동,2,37.4477421334927,127.141467020711
지수면,2,35.2350536186244,128.269623700446
황성동,2,35.8722440457182,129.219247373958
지도읍,2,35.0612854130207,126.207463639848
장연면,2,36.8242290524119,127.955209175622
장위제1동,2,37.6140390353236,127.043732759303
판문동,2,35.1876559830497,128.039053612367
중흥동,2,34.827745755637,127.689616446983
장유3동,2,35.1776788440875,128.806095504259
각북면,2,35.6872929976266,128.589252807523
평리1동,2,35.8755828424603,128.563261285741
화원읍,2,35.7978288311981,128.489663846137
중앙탑면,2,37.0289315443417,127.857035068528
가회면,2,35.4351740211841,128.033678542349
화암면,2,37.3401338968677,128.787796810301
중산2동,2,37.6745144686217,126.786010528471
평창동,2,37.6063916960375,126.968357810931
거류면,2,34.9917401588512,128.404242067647
화서1동,2,37.2764477166725,126.995007238083
가흥1동,2,36.8159295876364,128.603553279733
개포4동,2,37.4771567985783,127.049929692501
