대분류,지번주소 (읍/면/동),관할주소,인구[명],교통량(AADT),숙박업소(관광지수),상권밀집도(비율),위도,경도
근린생활시설,강원특별자치도 강릉시 옥천동 62-3,강원특별자치도 강릉시 옥천동,3236,8976,52,0.11,37.755159,128.899514
근린생활시설,강원특별자치도 원주시 단계동 879-1,강원특별자치도 원주시 무실동,34464,47596,9,0.02,37.344193,127.928458
근린생활시설,강원특별자치도 원주시 반곡동 1141,강원특별자치도 원주시 반곡관설동,45914,36457,6,0.02,37.319765,127.971753
근린생활시설,강원특별자치도 홍천군 홍천읍 희망리 398-2,강원특별자치도 홍천군 홍천읍,32605,21962,41,0.03,37.68861,127.877689
근린생활시설,강원특별자치도 춘천시 후평동 735-23,강원특별자치도 춘천시 후평1동,13775,18836,5,0.02,37.885833,127.752159
근린생활시설,경기도 가평군 가평읍 읍내리 615-12,경기도 가평군 가평읍,19438,27704,150,0.03,37.832811,127.510032
근린생활시설,경기도 부천시 소사구 괴안동 112-23,경기도 부천시 소사구 역곡3동,23416,9736,,0.02,37.483804,126.809588
근린생활시설,경기도 가평군 청평면 대성리 344-22,경기도 가평군 청평면,12863,5134,106,0.03,37.698207,127.385043
근린생활시설,경기도 포천시 선단동 557,경기도 포천시 선단동,18136,28033,,0.03,37.848436,127.161731
근린생활시설,경기도 군포시 대야미동 5,경기도 군포시 대야동,9075,94213,1,0.02,37.338024,126.925207
근린생활시설,경상남도 김해시 삼계동 1460-5,경상남도 김해시 북부동,82345,30599,20,0.01,35.262745,128.872034
근린생활시설,경상남도 김해시 삼정동 616-3,경상남도 김해시 활천동,40591,98741,46,0.02,35.228089,128.896945
근린생활시설,경상남도 김해시 삼정동 616-5,경상남도 김해시 활천동,40591,98741,46,0.02,35.227967,128.89654
근린생활시설,경상남도 김해시 외동 238-19,경상남도 김해시 내외동,72268,81441,9,0.02,35.229585,128.862941
근린생활시설,경상남도 통영시 봉평동 124-7,경상남도 통영시 봉평동,9363,9785,14,0.02,34.831024,128.416485
근린생활시설,경상북도 포항시 북구 장성동 1576-5,경상북도 포항시 북구 장량동,70669,8963,,0.02,36.074708,129.384932
근린생활시설,경상북도 포항시 남구 상도동 601,경상북도 포항시 남구 상대동,23665,37969,,0.04,36.015425,129.352664
근린생활시설,경상북도 포항시 북구 죽도동 699-1,경상북도 포항시 북구 죽도동,19406,36156,,0.05,36.018455,129.348041
근린생활시설,경상북도 경주시 황오동 307-2,경상북도 경주시 황오동,5937,25475,155,0.06,35.841554,129.215383
근린생활시설,경상북도 경주시 황남동 271-46,경상북도 경주시 황남동,3845,25475,1,0.06,35.838983,129.209704
근린생활시설,광주광역시 광산구 흑석동 530,광주광역시 광산구 수완동,74166,63810,,0.01,35.182102,126.809338
근린생활시설,광주광역시 동구 월남동 625,광주광역시 동구 지원2동,17169,52845,,0.01,35.102905,126.938687
근린생활시설,광주광역시 광산구 산정동 143-16,광주광역시 광산구 월곡2동,21404,63810,,0.02,35.165755,126.801356
근린생활시설,광주광역시 북구 신안동 335-1,광주광역시 북구 신안동,12894,134317,41,0.03,35.171554,126.89478
근린생활시설,광주광역시 동구 동명동 12-3,광주광역시 동구 동명동,4030,97671,2,0.05,35.149745,126.929079
근린생활시설,대구광역시 동구 신서동 718,대구광역시 동구 안심4동,27078,72253,1,0.02,35.869648,128.728119
근린생활시설,대구광역시 중구 동성로2가 150-16,대구광역시 중구 성내1동,4752,135921,17,0.22,35.868814,128.595212
근린생활시설,대구광역시 북구 태전동 1049-2,대구광역시 북구 태전2동,23925,41578,6,0.02,35.926851,128.547885
근린생활시설,대구광역시 동구 신천동 300-2,대구광역시 동구 신천4동,7945,27690,45,0.07,35.868132,128.627095
근린생활시설,대구광역시 중구 봉산동 5-4,대구광역시 중구 성내1동,4752,135921,17,0.22,35.866815,128.595402
근린생활시설,대전광역시 서구 가수원동 655-4,대전광역시 서구 가수원동,10235,44361,,0.02,36.303588,127.348442
근린생활시설,대전광역시 서구 가장동 54-26,대전광역시 서구 가장동,10789,44361,1,0.01,36.334344,127.388954
근린생활시설,대전광역시 중구 대흥동 452-2,대전광역시 중구 대흥동,13200,51477,50,0.04,36.325027,127.423511
근린생활시설,대전광역시 중구 은행동 166-2,대전광역시 중구 은행선화동,13975,98950,41,0.06,36.327472,127.427417
근린생활시설,대전광역시 동구 성남동 502-2,대전광역시 동구 성남동,10895,98950,3,0.02,36.347798,127.434265
근린생활시설,부산광역시 금정구 구서동 163-2,부산광역시 금정구 구서2동,30692,70579,2,0.01,35.259028,129.090971
근린생활시설,부산광역시 부산진구 범전동 383-25,부산광역시 부산진구 부전1동,15192,74754,68,0.08,35.165382,129.064292
근린생활시설,부산광역시 강서구 대저1동 2530-3,부산광역시 강서구 대저1동,5604,74754,,0.15,35.211385,128.984494
근린생활시설,부산광역시 사상구 주례동 189-9,부산광역시 사상구 주례2동,25037,134118,1,0.01,35.150718,129.00977
근린생활시설,부산광역시 사하구 하단동 1157-17,부산광역시 사하구 하단2동,26852,134118,28,0.02,35.115374,128.95954
근린생활시설,서울특별시 강서구 등촌동 630,서울특별시 강서구 등촌1동,24308,196415,1,0.02,37.558292,126.859768
근린생활시설,서울특별시 양천구 신월동 199-3,서울특별시 양천구 신월3동,14226,190133,,0.02,37.531429,126.830844
근린생활시설,서울특별시 서초구 양재동 81,서울특별시 서초구 양재1동,40223,203917,1,0.03,37.478089,127.039592
근린생활시설,서울특별시 양천구 신월동 205-48,서울특별시 양천구 신월3동,14226,190133,,0.02,37.529528,126.83222
근린생활시설,서울특별시 강서구 화곡동 772-67,서울특별시 강서구 화곡4동,19617,190133,1,0.02,37.535011,126.863188
근린생활시설,울산광역시 남구 삼산동 1550-7,울산광역시 남구 삼산동,47809,20222,97,0.05,35.542644,129.338909
근린생활시설,울산광역시 남구 달동 1313-9,울산광역시 남구 삼산동,47809,20222,97,0.05,35.546329,129.329465
근린생활시설,울산광역시 중구 복산동 40-6,울산광역시 중구 복산동,17417,24520,,0.01,35.561499,129.332245
근린생활시설,울산광역시 북구 연암동 1260-3,울산광역시 북구 효문동,29237,30691,9,0.04,35.583337,129.358825
근린생활시설,울산광역시 울주군 삼남읍 가천리 1132-17,울산광역시 울주군 삼남읍,22317,11555,13,0.02,35.523991,129.075397
근린생활시설,인천광역시 중구 덕교동 615-12,인천광역시 중구 용유동,3288,76027,122,0.06,37.43512,126.414295
근린생활시설,인천광역시 남동구 구월동 1185,인천광역시 남동구 구월1동,31328,145280,6,0.02,37.446962,126.707589
근린생활시설,인천광역시 남동구 구월동 1120-16,인천광역시 남동구 구월3동,29993,145280,11,0.04,37.450082,126.693837
근린생활시설,인천광역시 연수구 송도동 8-17,인천광역시 연수구 송도1동,38403,60971,3,0.02,37.384845,126.644294
근린생활시설,인천광역시 남동구 구월동 279-3,인천광역시 남동구 구월1동,31328,145280,6,0.02,37.449146,126.710851
근린생활시설,전라남도 광양시 중동 1309-3,전라남도 광양시 중마동,56681,11124,42,0.02,34.939339,127.699726
근린생활시설,전라남도 순천시 조례동 382-1,전라남도 순천시 왕조1동,37680,16890,13,0.02,34.957518,127.528671
근린생활시설,전라남도 광양시 마동 421-2,전라남도 광양시 중마동,56681,11124,42,0.02,34.940274,127.705802
근린생활시설,전라남도 장성군 장성읍 영천리 1481-20,전라남도 장성군 장성읍,12715,48279,14,0.03,35.305154,126.784986
근린생활시설,전라남도 목포시 무안동 1-3,전라남도 목포시 목원동,6544,16601,53,0.05,34.789853,126.384418
근린생활시설,전북특별자치도 전주시 완산구 경원동1가 40-5,전북특별자치도 전주시 완산구 풍남동,3745,26298,,0.13,35.818448,127.147183
근린생활시설,전북특별자치도 정읍시 수성동 524-17,전북특별자치도 정읍시 수성동,16490,42642,16,0.03,35.56967,126.851536
근린생활시설,전북특별자치도 전주시 덕진구 송천동2가 527,전북특별자치도 전주시 덕진구 송천1동,63864,29756,,0.01,35.864953,127.122081
근린생활시설,전북특별자치도 전주시 완산구 효자동1가 411-24,전북특별자치도 전주시 완산구 효자3동,14006,35443,,0.02,35.80578,127.111751
근린생활시설,전북특별자치도 군산시 중앙로1가 12-2,전북특별자치도 군산시 월명동,4490,16140,24,0.06,35.987109,126.711118
근린생활시설,제주특별자치도 제주시 건입동 940-15,제주특별자치도 제주시 건입동,9010,33186,31,0.02,33.517761,126.53413
근린생활시설,제주특별자치도 제주시 이도이동 1991-9,제주특별자치도 제주시 이도2동,48436,35338,32,0.03,33.491468,126.538335
근린생활시설,제주특별자치도 제주시 연동 2325-7,제주특별자치도 제주시 연동,43976,54135,133,0.03,33.4916,126.488549
근린생활시설,제주특별자치도 제주시 조천읍 함덕리 270-1,제주특별자치도 제주시 조천읍,24995,19080,67,0.03,33.542146,126.671597
근린생활시설,제주특별자치도 제주시 조천읍 신촌리 1615-2,제주특별자치도 제주시 조천읍,24995,29904,67,0.03,33.524814,126.620732
근린생활시설,충청남도 천안시 동남구 구룡동 564-27,충청남도 천안시 동남구 청룡동,58598,27379,,0.02,36.772784,127.139978
근린생활시설,충청남도 천안시 서북구 성정동 695-1,충청남도 천안시 서북구 성정1동,18124,54979,,0.02,36.818139,127.139655
근린생활시설,충청남도 천안시 동남구 원성동 442-1,충청남도 천안시 동남구 원성1동,8377,163427,,0.03,36.810732,127.164251
근린생활시설,충청남도 천안시 서북구 쌍용동 997,충청남도 천안시 서북구 쌍용1동,13139,54979,,0.03,36.805225,127.13196
근린생활시설,충청남도 서산시 예천동 696-7,충청남도 서산시 석남동,34694,15400,2,0.02,36.771746,126.440166
근린생활시설,충청북도 청주시 상당구 용암동 764,충청북도 청주시 상당구 용암1동,56962,22985,,0.02,36.612455,127.498275
근린생활시설,충청북도 청주시 서원구 현도면 선동리 284-7,충청북도 청주시 서원구 현도면,3427,18183,,0.05,36.486266,127.42989
근린생활시설,충청북도 청주시 흥덕구 봉명동 1405,충청북도 청주시 흥덕구 봉명2·송정동,24433,33926,,0.03,36.646359,127.464294
근린생활시설,충청북도 제천시 중앙로2가 68-3,충청북도 제천시 중앙동,5353,14090,36,0.1,37.143796,128.213148
근린생활시설,충청북도 청주시 서원구 죽림동 143-1,충청북도 청주시 서원구 성화·개신·죽림동,47463,38488,,0.01,36.607472,127.440662
공동주택,강원특별자치도 강릉시 교동 140-16,강원특별자치도 강릉시 교2동,7268,36978,71,0.03,37.762764,128.899727
공동주택,강원특별자치도 춘천시 퇴계동 369-9,강원특별자치도 춘천시 퇴계동,46293,9664,27,0.02,37.863193,127.729981
공동주택,강원특별자치도 양양군 서면 논화리 165,강원특별자치도 양양군 서면,2477,2120,24,0.04,38.053793,128.566924
공동주택,강원특별자치도 홍천군 홍천읍 연봉리 457-1,강원특별자치도 홍천군 홍천읍,32605,21962,41,0.03,37.685294,127.880739
공동주택,강원특별자치도 강릉시 교동 972-2,강원특별자치도 강릉시 교1동,25038,36978,17,0.02,37.758373,128.883092
공동주택,경기도 부천시 오정구 오정동 546-6,경기도 부천시 오정구 오정동,19518,187993,,0.02,37.529053,126.788178
공동주택,경기도 용인시 기흥구 신갈동 57-27,경기도 용인시 기흥구 신갈동,37250,239871,,0.01,37.273812,127.105124
공동주택,경기도 수원시 영통구 원천동 605,경기도 수원시 영통구 원천동,49289,81412,,0.02,37.271641,127.060519
공동주택,경기도 부천시 소사구 심곡본동 629-29,경기도 부천시 소사구 심곡본1동,18484,163046,,0.02,37.47639,126.776743
공동주택,경기도 양주시 덕계동 588-14,경기도 양주시 회천2동,34223,76500,6,0.01,37.822436,127.043624
공동주택,경상남도 진주시 충무공동 78-2,경상남도 진주시 충무공동,32946,69709,9,0.02,35.170453,128.131728
공동주택,경상남도 창원시 진해구 용원동 1347-1,경상남도 창원시 진해구 웅동2동,45382,31070,,0.02,35.090592,128.819628
공동주택,경상남도 창원시 진해구 용원동 1347,경상남도 창원시 진해구 웅동2동,45382,31070,,0.02,35.090445,128.818891
공동주택,경상남도 통영시 도남동 510-2,경상남도 통영시 봉평동,9363,9785,14,0.02,34.827604,128.416585
공동주택,경상남도 진주시 칠암동 507-10,경상남도 진주시 천전동,28921,77777,26,0.02,35.183915,128.090468
공동주택,경상북도 김천시 율곡동 798,경상북도 김천시 율곡동,22628,17661,5,0.02,36.115499,128.179195
공동주택,경상북도 경산시 사정동 3-16,경상북도 경산시 서부1동,33419,20197,8,0.02,35.822861,128.729233
공동주택,경상북도 경주시 황오동 43,경상북도 경주시 황오동,5937,25475,155,0.06,35.842588,129.227345
공동주택,경상북도 경주시 황성동 1067-10,경상북도 경주시 황성동,26785,25475,2,0.02,35.879508,129.224946
공동주택,경상북도 포항시 남구 연일읍 생지리 188,경상북도 포항시 남구 연일읍,28659,37969,,0.02,35.996719,129.347462
공동주택,광주광역시 북구 중흥동 599-28,광주광역시 북구 중흥동,15147,97671,2,0.02,35.166551,126.914726
공동주택,광주광역시 남구 방림동 447-15,광주광역시 남구 방림1동,6678,97671,3,0.01,35.131879,126.917308
공동주택,광주광역시 광산구 수완동 189,광주광역시 광산구 비아동,7778,63810,,0.08,35.202632,126.834439
공동주택,광주광역시 광산구 쌍암동 694-106,광주광역시 광산구 첨단2동,43941,63810,14,0.02,35.214087,126.851709
공동주택,광주광역시 서구 화정동 70-60,광주광역시 서구 화정1동,15641,134317,10,0.02,35.156477,126.878543
공동주택,대구광역시 수성구 만촌동 386-7,대구광역시 수성구 만촌1동,20922,27690,3,0.02,35.877137,128.647576
공동주택,대구광역시 중구 남산동 934-7,대구광역시 중구 남산2동,7099,135921,2,0.03,35.86476,128.592318
공동주택,대구광역시 서구 비산동 227-1,대구광역시 서구 비산4동,8910,156089,3,0.02,35.870642,128.574002
공동주택,대구광역시 달성군 가창면 우록리 10,대구광역시 달성군 가창면,7288,12940,8,0.02,35.727472,128.657667
공동주택,대구광역시 수성구 범어동 45-5,대구광역시 수성구 범어2동,14227,27690,,0.03,35.864982,128.627715
공동주택,대전광역시 동구 낭월동 190-1,대전광역시 동구 산내동,19742,46935,5,0.02,36.281822,127.467665
공동주택,대전광역시 서구 만년동 306,대전광역시 서구 만년동,12178,71595,,0.03,36.369477,127.381448
공동주택,대전광역시 서구 둔산동 939,대전광역시 서구 둔산2동,33962,71595,21,0.03,36.359461,127.380315
공동주택,대전광역시 서구 변동 252-77,대전광역시 서구 변동,14062,44361,1,0.03,36.3288,127.367725
공동주택,대전광역시 서구 둔산동 928,대전광역시 서구 둔산2동,33962,83786,21,0.03,36.358302,127.389675
공동주택,부산광역시 북구 구포동 1216-4,부산광역시 북구 구포3동,19679,74754,,0.01,35.2013,129.005415
공동주택,부산광역시 해운대구광역시 우동 760-3,부산광역시 해운대구광역시 우1동,21937,48622,,0.03,35.158798,129.153863
공동주택,부산광역시 부산진구 부전동 474-80,부산광역시 부산진구 부전1동,15192,74754,68,0.08,35.159439,129.055571
공동주택,부산광역시 남구 대연동 760-8,부산광역시 남구 대연4동,12743,48622,1,0.01,35.126327,129.094258
공동주택,부산광역시 수영구 민락동 181-88,부산광역시 수영구 민락동,27041,48622,129,0.02,35.15427,129.126092
공동주택,서울특별시 동작구 상도동 302-44,서울특별시 동작구 상도3동,23835,113301,1,0.01,37.494592,126.930354
공동주택,서울특별시 중랑구 상봉동 100,서울특별시 중랑구 상봉1동,22784,67898,,0.02,37.597044,127.086888
공동주택,서울특별시 강남구 역삼동 719-24,서울특별시 강남구 역삼2동,34689,203917,23,0.03,37.500858,127.040588
공동주택,서울특별시 마포구 서교동 494,서울특별시 마포구 서교동,25611,196415,24,0.1,37.550795,126.9168
공동주택,서울특별시 양천구 목동 917-9,서울특별시 양천구 목1동,28848,190133,1,0.03,37.528177,126.875813
공동주택,울산광역시 중구 동동 471-1,울산광역시 중구 병영2동,19514,30691,,0.01,35.573731,129.349033
공동주택,울산광역시 남구 삼산동 1612-2,울산광역시 남구 삼산동,47809,23213,97,0.05,35.539154,129.340046
공동주택,울산광역시 중구 동동 471-9,울산광역시 중구 병영2동,19514,30691,,0.01,35.572724,129.349139
공동주택,울산광역시 중구 성안동 393-2,울산광역시 중구 성안동,20264,6121,,0.02,35.575797,129.316153
공동주택,울산광역시 중구 남외동 325-7,울산광역시 중구 병영1동,20501,6121,4,0.02,35.569853,129.344449
공동주택,인천광역시 미추홀구 주안동 422-45,인천광역시 미추홀구 주안4동,17551,110764,3,0.02,37.455928,126.682988
공동주택,인천광역시 연수구 송도동 30-6,인천광역시 연수구 송도4동,29428,60971,3,0.02,37.396993,126.631325
공동주택,인천광역시 미추홀구 주안동 57-18,인천광역시 미추홀구 주안6동,21792,110764,27,0.02,37.461156,126.686952
공동주택,인천광역시 서구 왕길동 661-15,인천광역시 서구 오류왕길동,26690,75388,7,0.04,37.598994,126.658301
공동주택,인천광역시 계양구 계산동 1062,인천광역시 계양구 계산4동,22408,163653,5,0.04,37.5386,126.736107
공동주택,전라남도 장성군 장성읍 영천리 973-18,전라남도 장성군 장성읍,12715,31694,14,0.03,35.29889,126.785019
공동주택,전라남도 무안군 삼향읍 남악리 1476,전라남도 무안군 삼향읍,38936,29336,11,0.02,34.814018,126.467776
공동주택,전라남도 장성군 북이면 사거리 685-9,전라남도 장성군 북이면,2561,7204,2,0.03,35.427049,126.808775
공동주택,전라남도 강진군 성전면 월평리 430-18,전라남도 강진군 성전면,2578,12338,2,0.04,34.689307,126.704181
공동주택,전라남도 나주시 빛가람동 334,전라남도 나주시 빛가람동,38238,57752,13,0.02,35.015092,126.78369
공동주택,전북특별자치도 부안군 부안읍 봉덕리 570-21,전북특별자치도 부안군 부안읍,19891,5644,29,0.03,35.721858,126.739604
공동주택,전북특별자치도 남원시 동충동 412-1,전북특별자치도 남원시 동충동,2983,6707,11,0.03,35.412334,127.378847
공동주택,전북특별자치도 전주시 덕진구 덕진동1가 1279-15,전북특별자치도 전주시 덕진구 덕진동,25042,29756,,0.02,35.84458,127.123295
공동주택,전북특별자치도 전주시 완산구 효자동3가 1544-3,전북특별자치도 전주시 완산구 효자5동,36380,35443,,0.03,35.814247,127.110826
공동주택,전북특별자치도 익산시 신동 735-21,전북특별자치도 익산시 신동,23893,4615,,0.02,35.958382,126.956483
공동주택,제주특별자치도 제주시 연동 261-23,제주특별자치도 제주시 연동,43976,54135,133,0.03,33.489614,126.488677
공동주택,제주특별자치도 제주시 한림읍 한림리 1526-7,제주특별자치도 제주시 한림읍,22389,7066,66,0.04,33.409606,126.261169
공동주택,제주특별자치도 제주시 애월읍 광령리 43,제주특별자치도 제주시 애월읍,37245,11151,197,0.03,33.462381,126.44505
공동주택,제주특별자치도 제주시 연동 263-2,제주특별자치도 제주시 연동,43976,54135,133,0.03,33.485697,126.489452
공동주택,제주특별자치도 제주시 연동 565,제주특별자치도 제주시 연동,43976,54135,133,0.03,33.477775,126.495516
공동주택,충청남도 천안시 서북구 성거읍 천흥리 494-9,충청남도 천안시 서북구 성거읍,21806,25639,,0.02,36.86974,127.201562
공동주택,충청남도 천안시 서북구 불당동 1483,충청남도 천안시 서북구 불당2동,36091,54979,,0.02,36.820051,127.110392
공동주택,충청남도 아산시 탕정면 용두리 730,충청남도 아산시 탕정면,47364,26464,1,0.01,36.794684,127.048722
공동주택,충청남도 당진시 신평면 도성리 209-2,충청남도 당진시 신평면,15418,20385,14,0.03,36.882284,126.806771
공동주택,충청남도 아산시 배방읍 장재리 1352-17,충청남도 아산시 배방읍,86956,71113,10,0.01,36.788715,127.096548
공동주택,충청북도 음성군 생극면 신양리 623-1,충청북도 음성군 생극면,5337,3544,3,0.03,37.046059,127.603799
공동주택,충청북도 충주시 대소원면 검단리 350-121,충청북도 충주시 대소원면,12817,34801,10,0.02,36.96503,127.87059
공동주택,충청북도 청주시 흥덕구 오송읍 쌍청리 108-37,충청북도 청주시 흥덕구 오송읍,31129,42283,,0.02,36.641115,127.346792
공동주택,충청북도 음성군 맹동면 두성리 1463,충청북도 음성군 맹동면,13860,1999,,0.03,36.906126,127.546433
공동주택,충청북도 청주시 흥덕구 오송읍 만수리 863,충청북도 청주시 흥덕구 오송읍,31129,25087,,0.02,36.622202,127.327417
자동차관련시설,강원특별자치도 원주시 판부면 서곡리 517,강원특별자치도 원주시 판부면,7096,17545,8,0.05,37.316604,127.938476
자동차관련시설,강원특별자치도 원주시 호저면 만종리 324-4,강원특별자치도 원주시 호저면,3346,47596,4,0.06,37.361854,127.915743
자동차관련시설,강원특별자치도 원주시 무실동 643-7,강원특별자치도 원주시 무실동,34464,47596,9,0.02,37.331058,127.923809
자동차관련시설,강원특별자치도 춘천시 동면 장학리 786-80,강원특별자치도 춘천시 동면,19631,18836,6,0.03,37.903375,127.752414
자동차관련시설,강원특별자치도 원주시 행구동 1775-3,강원특별자치도 원주시 행구동,8605,19092,11,0.02,37.344816,127.976868
자동차관련시설,경기도 화성시 장지동 812,경기도 화성시 동탄8동,32862,41037,,0.01,37.152762,127.123617
자동차관련시설,경기도 화성시 오산동 458-1,경기도 화성시 동탄6동,42448,186262,3,0.02,','
자동차관련시설,경기도 화성시 기산동 23-1,경기도 화성시 진안동,51009,30954,4,0.02,37.218102,127.055076
자동차관련시설,경기도 수원시 영통구 매탄동 405-1,경기도 수원시 영통구 매탄3동,34738,30954,,0.02,37.259451,127.060408
자동차관련시설,경기도 수원시 영통구 신동 532-3,경기도 수원시 영통구 영통2동,25353,30954,,0.03,37.249373,127.045676
자동차관련시설,경상남도 창원시 성산구 대원동 78,경상남도 창원시 성산구 중앙동,36021,51252,,0.04,35.228192,128.65011
자동차관련시설,경상남도 양산시 어곡동 440,경상남도 양산시 강서동,9471,15053,,0.04,35.376163,129.024497
자동차관련시설,경상남도 진주시 상대동 33-121,경상남도 진주시 상대동,19071,69709,24,0.04,35.183506,128.123103
자동차관련시설,경상남도 진주시 상평동 167-2,경상남도 진주시 상평동,11658,77777,32,0.05,35.169852,128.117374
자동차관련시설,경상남도 김해시 주촌면 내삼리 744-8,경상남도 김해시 주촌면,21119,63828,2,0.04,35.229212,128.820075
자동차관련시설,경상북도 포항시 북구 흥해읍 남송리 647,경상북도 포항시 북구 흥해읍,43013,47564,,0.02,36.103441,129.371512
자동차관련시설,경상북도 포항시 남구 오천읍 문덕리 880-5,경상북도 포항시 남구 오천읍,56958,10758,,0.02,35.960353,129.397525
