대분류,지번주소 (읍/면/동),관할주소,인구[명],교통량(AADT),숙박업소(관광지수),상권밀집도(비율),위도,경도
숙박시설,전라남도 순천시 풍덕동 290-12,전라남도 순천시 풍덕동,"6,842",3801,30,0.04,34.94093,127.508367
숙박시설,전라남도 나주시 빛가람동 336-1,전라남도 나주시 빛가람동,"38,238",57752,13,0.02,35.016477,126.785302
숙박시설,광주광역시 남구 백운동 635-32(백운2동),광주광역시 남구 백운2동,"6,852",97671,17,0.02,35.134495,126.900711
숙박시설,광주광역시 동구 불로동 24(서남동),광주광역시 동구 서남동,"6,537",97671,10,0.05,35.146458,126.914525
숙박시설,광주광역시 서구 치평동 1231-9,광주광역시 서구 치평동,"29,447",101257,59,0.04,35.15365,126.850898
숙박시설,광주광역시 광산구 송정동 840-31(송정2동),광주광역시 광산구 송정2동,"6,228",47995,25,0.05,35.138354,126.792817
숙박시설,광주광역시 북구 오치동 856-20(오치2동),광주광역시 북구 오치2동,"11,601",134317,4,0.02,35.192325,126.901353
숙박시설,제주특별자치도 제주시 애월읍 하귀2리 2810-1,제주특별자치도 제주시 애월읍,"37,245",25865,197,0.03,33.488853,126.390747
숙박시설,제주특별자치도 제주시 조천읍 함덕리 1252-10,제주특별자치도 제주시 조천읍,"24,995",19080,67,0.03,33.542101,126.665437
숙박시설,제주특별자치도 서귀포시 중문동 2050-1,제주특별자치도 서귀포시 중문동,"12,280",19840,34,0.02,33.250787,126.424707
숙박시설,제주특별자치도 서귀포시 표선면 표선리 634-8,제주특별자치도 서귀포시 표선면,"12,172",2994,37,0.03,33.3256,126.833828
숙박시설,제주특별자치도 서귀포시 성산읍 고성리 298-41,제주특별자치도 서귀포시 성산읍,"15,530",7967,85,0.03,33.449038,126.916278
가설건축,강원특별자치도 원주시 개운동 451-1,강원특별자치도 원주시 개운동,"12,041",17545,4,0.02,37.332494,127.947836
가설건축,강원특별자치도 원주시 단구동 1486-1,강원특별자치도 원주시 단구동,"42,402",17545,12,0.02,37.318497,127.96836
가설건축,강원특별자치도 원주시 무실동 1721-2,강원특별자치도 원주시 무실동,"34,464",47596,9,0.02,37.342098,127.9227
가설건축,강원특별자치도 강릉시 송정동 549,강원특별자치도 강릉시 송정동,"9,570",8976,15,0.02,37.772845,128.924802
가설건축,강원특별자치도 춘천시 동내면 거두리 538,강원특별자치도 춘천시 동내면,"16,439",26024,,0.03,37.858458,127.762757
가설건축,경기도 용인시 처인구 역북동 553-12번지,경기도 용인시 처인구 역북동,"35,586",68277,,0.02,37.230631,127.175129
가설건축,경기도 남양주시 별내동 816-1,경기도 남양주시 별내동,"77,318",138269,2,0.02,37.671286,127.115982
가설건축,경기도 의정부시 민락동 883번지(송산3동),경기도 의정부시 송산3동,"44,840",78719,,0.02,37.746208,127.105624
가설건축,경기도 고양시 덕양구 덕은동 425-35번지(대덕동),경기도 고양시 덕양구 대덕동,"15,617",196415,,0.02,','
가설건축,경기도 수원시 권선구 서부로 1670 (서둔동),경기도 수원시 권선구 서둔동,"38,146",45241,,0.02,','
가설건축,서울특별시 용산구 한남동 유엔빌리지길 1 3층–4층,서울특별시 용산구 한남동,"18,625",25582,3,0.04,37.53439,127.01046
가설건축,서울특별시 용산구 한남동 88-4번지,서울특별시 용산구 한남동,"18,625",25582,3,0.04,37.532255,127.006573
가설건축,서울특별시 노원구 월계동 85(월계3동),서울특별시 노원구 월계3동,"27,931",35408,2,0.01,37.622489,127.062904
가설건축,서울특별시 강남구 대치동 995-8(대치2동),서울특별시 강남구 대치2동,"35,686",239718,2,0.03,37.508074,127.064227
가설건축,서울특별시 동대문구 용두동 36-2 1층(용신동),서울특별시 동대문구 용신동,"39,131",25582,,0.04,37.573699,127.037731
가설건축,인천광역시 미추홀구 학익동 587-84(학익1동),인천광역시 미추홀구 학익1동,"31,035",60971,,0.01,37.438866,126.641094
가설건축,인천광역시 남동구 구월동 1133-15(구월3동),인천광역시 남동구 구월3동,"29,993",145280,11,0.04,37.453392,126.704063
가설건축,인천광역시 미추홀구 용현동 627-80(용현5동),인천광역시 미추홀구 용현5동,"45,884",60971,20,0.01,37.451215,126.633728
가설건축,인천광역시 부평구 부평동 760-153번지(부평2동),인천광역시 부평구 부평2동,"16,254",266708,,0.01,37.489027,126.7172
가설건축,인천광역시 서구 경서동 956-9번지(검암경서동),인천광역시 서구 검암경서동,"53,521",78077,2,0.02,','
가설건축,세종 연기면 보통리 319-1,세종 연기면,"2,987",25888,,0.03,36.553723,127.283649
가설건축,세종 대평동 270-10,세종 대평동,"10,822",64466,,0.02,36.471333,127.271608
가설건축,충청남도 아산시 배방읍 장재리 1628,충청남도 아산시 배방읍,"86,956",71113,10,0.01,36.785722,127.100212
가설건축,충청남도 아산시 배방읍 장재리 1714,충청남도 아산시 배방읍,"86,956",71113,10,0.01,36.785861,127.105937
가설건축,충청남도 서산시 예천동 23-20(석남동),충청남도 서산시 석남동,"34,694",15400,2,0.02,36.773768,126.452168
가설건축,충청북도 청주시 서원구 장성동 204번지(분평동),충청북도 청주시 서원구 분평동,"28,816",28239,,0.02,36.596183,127.475047
가설건축,충청북도 청주시 서원구 장성동 183-2번지(분평동),충청북도 청주시 서원구 분평동,"28,816",28239,,0.02,36.597152,127.475034
가설건축,충청북도 청주시 흥덕구 가경동 1017번지 일원,충청북도 청주시 흥덕구 가경동,"54,189",70487,,0.02,36.629188,127.429942
가설건축,충청북도 청주시 서원구 분평동 534번지,충청북도 청주시 서원구 분평동,"28,816",22985,,0.02,36.605655,127.494806
가설건축,충청북도 음성군 맹동면 두성리 1124번지,충청북도 음성군 맹동면,"13,860",4184,,0.03,36.912233,127.55036
가설건축,대전광역시 유성구 원신흥동 576-4번지,대전광역시 유성구 원신흥동,"27,735",64700,,0.01,36.332704,127.337311
가설건축,대전광역시 중구 선화동 95-3번지(은행선화동),대전광역시 중구 은행선화동,"13,975",98950,41,0.06,36.334811,127.419792
가설건축,대전광역시 중구 용두동 112-7번지,대전광역시 중구 용두동,"9,065",98950,3,0.02,36.327623,127.406877
가설건축,대전광역시 동구 성남동 1-97번지,대전광역시 동구 성남동,"10,895",98950,3,0.02,36.34536,127.437101
가설건축,대전광역시 동구 가양동 452-1번지 일원(가양1동),대전광역시 동구 가양1동,"13,192",98950,4,0.02,36.349915,127.440435
가설건축,경상북도 포항시 북구 죽도동 618-11,경상북도 포항시 북구 죽도동,"19,406",21053,,0.05,36.023035,129.357603
가설건축,경상북도 김천시 신음동 1054-8(대신동),경상북도 김천시 대신동,"26,548",41508,6,0.02,36.130235,128.115281
가설건축,경상북도 안동시 풍천면 갈전리 329-3,경상북도 안동시 풍천면,"6,897",1452,4,0.03,36.567026,128.50781
가설건축,경상북도 경산시 중산동 628-83(서부2동),경상북도 경산시 서부2동,"34,518",63177,7,0.01,','
가설건축,경상북도 경주시 용강동 800-19,경상북도 경주시 용강동,"25,201",25475,,0.01,35.872968,129.225528
가설건축,경상남도 김해시 진례면 시례리 214번지 일원,경상남도 김해시 진례면,"8,067",89698,3,0.08,35.257132,128.732033
가설건축,경상남도 창원시 진해구 자은동 723번지 일원,경상남도 창원시 진해구 자은동,"20,263",30752,,0.01,35.140757,128.709023
가설건축,경상남도 김해시 대청동 71-3번지(장유2동),경상남도 김해시 장유2동,"36,952",65997,38,0.02,35.194966,128.803059
가설건축,경상남도 창원시 성산구 안민동 614-2번지 일원(성주동),경상남도 창원시 성산구 성주동,"25,103",36957,,0.02,35.185938,128.685857
가설건축,경상남도 김해시 대청동 303-3번지(장유2동),경상남도 김해시 장유2동,"36,952",65997,38,0.02,35.190586,128.801422
가설건축,울산광역시 중구 우정동 522-1,울산광역시 중구 우정동,"16,892",24520,8,0.01,35.562692,129.307855
가설건축,울산광역시 남구 신정동 1136-3번지 외 15필지(신정1동),울산광역시 남구 신정1동,"17,815",20222,31,0.02,','
가설건축,울산광역시 중구 학성동 397-1번지 일원,울산광역시 중구 학성동,"10,635",24520,23,0.03,35.558801,129.33277
가설건축,울산광역시 남구 야음동 363-2번지 일원(야음장생포동),울산광역시 남구 야음장생포동,"8,939",23213,5,0.05,35.518477,129.336771
가설건축,울산광역시 울주군 언양읍 동부리 84-5,울산광역시 울주군 언양읍,"31,333",53247,11,0.02,35.565612,129.128164
가설건축,대구광역시 수성구 만촌2동 1036-26,대구광역시 수성구 만촌2동,"10,182",63177,1,0.02,35.85923,128.64135
가설건축,대구광역시 중구 공평동 58-1번지 일원(성내1동),대구광역시 중구 성내1동,"4,752",135921,17,0.22,35.869315,128.598919
가설건축,대구광역시 달서구 상인동 1332-100(상인2동),대구광역시 달서구 상인2동,"18,225",111796,3,0.02,35.809497,128.541432
가설건축,대구광역시 달서구 월성동 1874,대구광역시 달서구 감삼동,"28,856",66579,5,0.02,35.82085,128.520132
가설건축,대구광역시 달서구 두류동 138-2번지(두류1·2동),대구광역시 달서구 두류1·2동,"15,023",66579,7,0.02,35.857475,128.560152
가설건축,부산광역시 해운대구광역시 재송동 856-6번지 일원(재송1동),부산광역시 해운대구광역시 재송1동,"35,710",48622,,0.03,35.185952,129.118999
가설건축,부산광역시 남구 우암동 198-3번지 일원,부산광역시 남구 우암동,"11,943",134118,,0.01,35.128183,129.071748
가설건축,부산광역시 남구 대연동 455-25번지(대연3동),부산광역시 남구 대연3동,"38,962",48622,,0.02,35.136651,129.105974
가설건축,부산광역시 기장군 장안읍 좌동리 252,부산광역시 기장군 장안읍,"9,024",32370,4,0.05,35.321853,129.23914
가설건축,부산광역시 수영구 광안동 1239-21(광안4동),부산광역시 수영구 광안4동,"13,254",48622,3,0.02,35.156078,129.107957
가설건축,전북특별자치도 군산시 미장동 535번지(미성동),전북특별자치도 군산시 미성동,"10,806",13290,,0.04,35.963839,126.728906
가설건축,전북특별자치도 전주시 덕진구 인후동2가 1560번지(인후2동),전북특별자치도 전주시 덕진구 인후2동,"10,679",27659,,0.03,35.846105,127.148448
가설건축,전북특별자치도 익산시 송학동 245-25번지,전북특별자치도 익산시 송학동,"8,695",7118,5,0.01,35.942438,126.93625
가설건축,전북특별자치도 완주군 삼례읍 수계리 322-2번지,전북특별자치도 완주군 삼례읍,"22,353",34673,8,0.02,','
가설건축,전북특별자치도 전주시 덕진구 우아동3가 747-81번지 일원(우아1동),전북특별자치도 전주시 덕진구 우아1동,"12,091",27659,,0.03,','
가설건축,전라남도 순천시 가곡동 359-3번지(삼산동),전라남도 순천시 삼산동,"28,506",31469,7,0.02,34.979889,127.485539
가설건축,전라남도 광양시 마동 1344번지(중마동),전라남도 광양시 중마동,"56,681",11124,42,0.02,34.946532,127.71384
가설건축,전라남도 화순군 화순읍 삼천리 703번지 일원,전라남도 화순군 화순읍,"38,380",14142,10,0.02,35.055982,126.982206
가설건축,전라남도 순천시 덕암동 45번지 일원(덕연동),전라남도 순천시 덕연동,"39,932",3801,35,0.03,34.944707,127.511115
가설건축,전라남도 목포시 상동 1123번지 2층,전라남도 목포시 상동,"21,500",9845,16,0.01,34.798878,126.430025
가설건축,광주광역시 남구 월산동 141-4,광주광역시 남구 월산동,"8,388",97671,4,0.02,35.143911,126.900819
가설건축,광주광역시 북구 중흥동 323-5,광주광역시 북구 중흥동,"15,147",97671,2,0.02,35.168427,126.906647
가설건축,광주광역시 서구 치평동 1163-1,광주광역시 서구 치평동,"29,447",101257,59,0.04,35.156855,126.840907
가설건축,광주광역시 북구 매곡동 산131-1번지 일원,광주광역시 북구 매곡동,"13,254",134317,1,0.02,35.188048,126.886154
가설건축,광주광역시 서구 화정동 744-13번지(화정1동),광주광역시 서구 화정1동,"15,641",134317,10,0.02,35.15215,126.87401
가설건축,제주특별자치도 제주시 오라2동 1585-1,제주특별자치도 제주시 오라2동,"15,735",14084,,0.03,33.480568,126.514953
가설건축,제주특별자치도 제주시 화북2동 5563 일원,제주특별자치도 제주시 화북2동,"23,355",35338,,0.02,33.489626,126.553926
가설건축,제주특별자치도 제주시 도남동 205번지(이도2동),제주특별자치도 제주시 이도2동,"48,436",14084,32,0.03,33.482441,126.531552
가설건축,제주특별자치도 제주시 건입동 167번지,제주특별자치도 제주시 건입동,"9,010",33186,31,0.02,33.508173,126.5494
가설건축,제주특별자치도 제주시 연동 276-1,제주특별자치도 제주시 연동,"43,976",54135,133,0.03,33.483569,126.490121
기타,강원특별자치도 강릉시 강문동 182(초당동),강원특별자치도 강릉시 초당동,"4,433",23079,46,0.03,37.795781,128.917673
기타,강원특별자치도 춘천시 후평동 67-7(후평3동),강원특별자치도 춘천시 후평3동,"19,331",26024,4,0.01,37.878822,127.751135
기타,강원특별자치도 원주시 흥업면 흥업리 584-1,강원특별자치도 원주시 흥업면,"15,011",23372,7,0.02,37.301499,127.919688
기타,강원특별자치도 영월군 영월읍 영흥리 924-4,강원특별자치도 영월군 영월읍,"19,506",3392,20,0.03,37.18224,128.471123
기타,강원특별자치도 동해시 천곡동 1070,강원특별자치도 동해시 천곡동,"29,530",15240,26,0.03,37.521595,129.114028
기타,경기도 김포시 고촌읍 신곡리 532-87,경기도 김포시 고촌읍,"46,560",207458,5,0.02,37.600229,126.772305
기타,경기도 광명시 철산동 63(철산 1동),경기도 광명시 철산 1동,"10,263",113301,,0.01,37.486821,126.865652
기타,경기도 여주시 창동 138-7(중앙동),경기도 여주시 중앙동,"24,782",14346,9,0.02,37.29532,127.633474
기타,경기도 오산시 원동 812-5(대원1동),경기도 오산시 대원1동,"47,912",204646,69,0.02,37.147526,127.075348
기타,경기도 안양시 만안구 안양동 842-2(안양2동),경기도 안양시 만안구 안양2동,"23,710",64576,,0.02,37.405058,126.917786
기타,서울특별시 동대문구 신설동 114-29(용신동),서울특별시 동대문구 용신동,"39,131",25582,,0.04,37.572513,127.024248
기타,서울특별시 서초구 서초동 1673-6(서초1동),서울특별시 서초구 서초1동,"19,722",203917,2,0.05,37.493931,127.015336
기타,서울특별시 양천구 신정동 321-4(신정6동),서울특별시 양천구 신정6동,"22,574",190133,,0.01,37.517048,126.866477
기타,서울특별시 중구 서소문동 57-9(소공동),서울특별시 중구 소공동,"2,717",196415,37,0.35,37.562978,126.972143
기타,서울특별시 노원구 월계동 60-1(월계1동),서울특별시 노원구 월계1동,"22,158",67898,1,0.01,37.615655,127.065157
기타,인천광역시 중구 전동 2-5(동인천동),인천광역시 중구 동인천동,"5,683",78848,34,0.05,37.477124,126.629792
기타,인천광역시 중구 도원동 5-7,인천광역시 중구 도원동,"3,645",60971,,0.02,37.467079,126.641598
기타,인천광역시 중구 송학동3가 3-1(신포동),인천광역시 중구 신포동,"4,944",60971,18,0.08,37.473884,126.625732
기타,인천광역시 남동구 간석3동 37-661,인천광역시 남동구 간석3동,"26,606",259193,4,0.02,37.466323,126.717929
기타,인천광역시 부평구 부개동 206-1(부개2동),인천광역시 부평구 부개2동,"19,278",266708,,0.01,37.489389,126.739628
기타,충청남도 천안시 동남구 신부동 628(신안동),충청남도 천안시 동남구 신안동,"49,621",163427,,0.02,36.822135,127.15791
기타,충청남도 공주시 정안면 광정리 270-9,충청남도 공주시 정안면,"4,883",3404,2,0.03,36.609026,127.120954
기타,충청남도 예산군 예산읍 예산리 604-6,충청남도 예산군 예산읍,"31,738",9043,51,0.03,36.681815,126.848033
기타,세종특별자치시 보람동 748,세종특별자치시 보람동,"18,295",64466,,0.02,36.477631,127.289583
기타,세종특별자치시 금남면 신촌리 297-11,세종특별자치시 금남면,"8,481",64466,,0.03,36.468401,127.282304
기타,충청북도 충주시 금릉동730(칠금.금릉동),충청북도 충주시 칠금.금릉동,"13,824",2838,,0.05,36.988783,127.927495
기타,충청북도 청주시 상당구 산성동 180,충청북도 청주시 상당구 산성동,"12,665",9722,,0.02,36.659674,127.5416
기타,충청북도 음성군 음성읍 읍내리 308-27,충청북도 음성군 음성읍,"16,976",2842,14,0.02,36.936942,127.690979
기타,충청북도 제천시 중앙로2가 160(중앙동),충청북도 제천시 중앙동,"5,353",14090,36,0.1,37.141959,128.212738
기타,충청북도 괴산군 괴산읍 동부리672-5,충청북도 괴산군 괴산읍,"10,874",14566,10,0.03,36.808689,127.792438
기타,대전광역시 중구 대흥동480,대전광역시 중구 대흥동,"13,200",51477,50,0.04,36.326112,127.422559
기타,대전광역시 대덕구 읍내동247-3(회덕동),대전광역시 대덕구 회덕동,"11,296",98950,2,0.03,36.376739,127.421349
기타,대전광역시 중구 부사동 150-1,대전광역시 중구 부사동,"6,277",51477,3,0.04,36.313848,127.435163
기타,대전광역시 서구 가장동 27-1,대전광역시 서구 가장동,"10,789",44361,1,0.01,36.329871,127.388962
기타,대전광역시 대덕구 비래동412-2,대전광역시 대덕구 비래동,"15,278",98950,2,0.02,36.366237,127.447485
기타,경상북도 영천시 금호읍 교대리 185-1,경상북도 영천시 금호읍,"10,451",32771,7,0.02,35.932958,128.875783
기타,경상북도 경주시 노동동 12-1(황오동),경상북도 경주시 황오동,"5,937",25475,155,0.06,35.840619,129.212964
기타,경상북도 포항시 북구 동빈2가 148-4(중앙동),경상북도 포항시 북구 중앙동,"14,581",21053,,0.05,36.038492,129.369931
기타,경상북도 구미시 원평동 964-451,경상북도 구미시 원평동,"5,702",81863,154,0.11,36.123231,128.328581
기타,경상북도 영주시 풍기읍 동부리 493-21(영남타운 인근),경상북도 영주시 풍기읍,"11,551",13454,14,0.03,36.868416,128.532629
기타,경상남도 고성군 고성읍 기월리 653-7,경상남도 고성군 고성읍,"22,925",4410,38,0.03,','
기타,경상남도 창원시 마산회원구 석전동 248-20,경상남도 창원시 마산회원구 석전동,"16,024",58678,,0.02,35.230962,128.575548
기타,경상남도 양산시 삼호동 471(서창동),경상남도 양산시 서창동,"29,045",15330,10,0.02,35.416839,129.174681
기타,경상남도 하동군 하동읍 읍내리 1261-4,경상남도 하동군 하동읍,"8,868",2191,,0.04,35.070682,127.745618
기타,경상남도 산청군 산청읍 옥산리 465-3,경상남도 산청군 산청읍,"6,608",2237,8,0.03,35.415599,127.873435
기타,울산광역시 남구 삼산동 1477-6,울산광역시 남구 삼산동,"47,809",20222,97,0.05,35.537051,129.337639
기타,울산광역시 동구 전하동 451-3(전하1동),울산광역시 동구 전하1동,"15,187",30691,11,0.01,35.513558,129.430925
기타,울산광역시 동구 전하동 290-58(전하1동),울산광역시 동구 전하1동,"15,187",30691,11,0.01,35.517453,129.424203
기타,울산광역시 북구 연암동 1004-1(효문동),울산광역시 북구 효문동,"29,237",30691,9,0.04,35.582494,129.361096
기타,울산광역시 동구 서부동 248-42(남목2동),울산광역시 동구 남목2동,"26,103",30691,1,0.01,','
기타,대구광역시 중구 동인동2가 42,대구광역시 중구 동인동2가,"8,302",135921,6,0.05,35.86861,128.60116
기타,대구광역시 중구 포정동 21(성내2동),대구광역시 중구 성내2동,"4,931",135921,45,0.18,35.872246,128.592243
기타,대구광역시 동구 지저동 694-51,대구광역시 동구 지저동,"13,292",27690,5,0.02,35.896037,128.638417
기타,대구광역시 동구 신기동 174(안심1동),대구광역시 동구 안심1동,"38,931",86465,4,0.02,35.872373,128.701948
기타,대구광역시 달서구 호림동 22-1(신당동),대구광역시 달서구 신당동,"40,157",12185,41,0.03,35.837276,128.491755
기타,부산광역시 금정구 노포동 133(청룡노포동),부산광역시 금정구 청룡노포동,"9,222",65379,5,0.02,35.283906,129.096552
기타,부산광역시 해운대구광역시 좌동 1461-2(좌1동),부산광역시 해운대구광역시 좌1동,"16,766",48622,,0.03,35.17202,129.175379
기타,부산광역시 금정구 구서동 248-25(구서2동),부산광역시 금정구 구서2동,"30,692",70579,2,0.01,35.253267,129.091112
기타,부산광역시 사하구 당리동 317-100,부산광역시 사하구 당리동,"23,905",134118,2,0.02,35.103704,128.974982
기타,부산광역시 수영구 남천동 148-15(남천2동),부산광역시 수영구 남천2동,"12,725",48622,2,0.02,35.145247,129.112948
기타,전북특별자치도 익산시 남중동 60,전북특별자치도 익산시 남중동,"10,519",9821,8,0.03,35.948083,126.957716
기타,전북특별자치도 전주시 덕진구 진북동 434-34,전북특별자치도 전주시 덕진구 진북동,"12,766",27659,,0.03,35.831879,127.134803
기타,전북특별자치도 남원시 금동 406-22,전북특별자치도 남원시 금동,"5,965",4590,5,0.03,35.404506,127.374179
기타,전북특별자치도 전주시 완산구 중화산동2가 486-2(중화산2동),전북특별자치도 전주시 완산구 중화산2동,"18,923",35443,,0.03,35.817562,127.115214
기타,전북특별자치도 군산시 조촌동868-2,전북특별자치도 군산시 조촌동,"27,410",13290,31,0.02,35.968511,126.736519
기타,전라남도 목포시 호남동 9-1(목원동),전라남도 목포시 목원동,"6,544",16601,53,0.05,34.794544,126.385719
기타,전라남도 목포시 용당동 993-2(용당2동),전라남도 목포시 용당2동,"4,665",9845,28,0.03,34.805125,126.403883
기타,전라남도 여수시 덕충동 2036번지(만덕동),전라남도 여수시 만덕동,"9,910",14076,24,0.02,34.753287,127.745107
기타,전라남도 순천시 동외동 152-2(향동),전라남도 순천시 향동,"3,083",31469,1,0.03,34.955999,127.486416
기타,전라남도 광양시 진월면 선소리 812-68,전라남도 광양시 진월면,"2,443",6139,4,0.03,34.976362,127.76059
기타,광주광역시 서구 치평동1308-1,광주광역시 서구 치평동,"29,447",101257,59,0.04,35.145813,126.843919
기타,광주광역시 서구 금호동764(금호1동),광주광역시 서구 금호1동,"19,377",134317,7,0.02,35.132464,126.857367
기타,광주광역시 북구 삼각동781-3,광주광역시 북구 삼각동,"13,497",134317,,0.01,35.201245,126.898567
기타,광주광역시 광산구 송정동1005-1(송정2동),광주광역시 광산구 송정2동,"6,228",47995,25,0.05,35.137111,126.788604
기타,광주광역시 광산구 우산동1601-6,광주광역시 광산구 우산동,"30,668",101257,38,0.02,35.160562,126.807182
기타,제주특별자치도 제주시 일도1동1103,제주특별자치도 제주시 일도1동,"2,177",33186,31,0.13,33.512211,126.528195
기타,제주특별자치도 제주시 연동272-31,제주특별자치도 제주시 연동,"43,976",54135,133,0.03,33.489053,126.491493
기타,제주특별자치도 제주시 삼도2동1222-2,제주특별자치도 제주시 삼도2동,"8,111",33186,43,0.03,33.515346,126.521647
기타,제주특별자치도 제주시 일도1동1491-1,제주특별자치도 제주시 일도1동,"2,177",33186,31,0.13,33.512933,126.529217
기타,제주특별자치도 제주시 노형동 3793-1,제주특별자치도 제주시 노형동,"57,043",54135,46,0.03,33.483027,126.477165