대분류,지번주소 (읍/면/동),관할주소,인구[명],교통량,숙박업소(관광지수),상권밀집도(비율),공시지가(토지단가)
자동차관련시설,부산 연제구 거제동 23-6,부산광역시 연제구 거제1동,27662,,,0.02,
자동차관련시설,부산 연제구 거제동 1470-2,부산광역시 연제구 거제1동,27662,,,0.02,
자동차관련시설,부산 강서구 화전동 589-2,부산광역시 강서구 녹산동,39671,,,0.05,
자동차관련시설,부산 해운대구 재송동 561-2,부산광역시 해운대구 재송1동,35710,,,0.03,
자동차관련시설,서울 영등포구 양평동6가 1,서울특별시 영등포구 양평2동,22117,,,0.03,
자동차관련시설,서울 동작구 노량진동 20,서울특별시 동작구 노량진2동,11068,,,0.03,
자동차관련시설,서울 도봉구 방학동 708-2,서울특별시 도봉구 방학1동,27134,,,0.02,
자동차관련시설,서울 강서구 외발산동 233,서울특별시 강서구 발산1동,34799,,,0.04,
자동차관련시설,서울 마포구 성산동 590-3,서울특별시 마포구 성산2동,37637,,,0.02,
자동차관련시설,울산 울주군 삼남읍 상천리 419-20,울산광역시 울주군 삼남읍,22317,,,0.02,
자동차관련시설,울산 북구 신천동 544-6,울산광역시 북구 농소2동,42437,,,0.01,
자동차관련시설,울산 북구 진장동 197,울산광역시 북구 효문동,29237,,,0.04,
자동차관련시설,울산 북구 효문동 815-7,울산광역시 북구 효문동,29237,,,0.04,
자동차관련시설,울산 북구 신천동 797,울산광역시 북구 농소2동,42437,,,0.01,
자동차관련시설,인천 미추홀구 도화동 378-15,인천광역시 미추홀구 도화1동,21608,,,0.02,
자동차관련시설,인천 남동구 고잔동 257-48,인천광역시 남동구 논현고잔동,44096,,,0.04,
자동차관련시설,인천 서구 왕길동 420-2,인천광역시 서구 오류왕길동,26690,,,0.04,
자동차관련시설,인천 남동구 고잔동 306-2,인천광역시 남동구 논현고잔동,44096,,,0.04,
자동차관련시설,인천 중구 신흥동3가 60-24,인천광역시 중구 신흥동,14505,,,0.03,
자동차관련시설,전남 나주시 금천면 원곡리 257,전라남도 나주시 금천면,6608,,,0.01,
자동차관련시설,전남 목포시 옥암동 1381-2,전라남도 목포시 부주동,22116,,,0.01,
자동차관련시설,전남 순천시 조례동 7,전라남도 순천시 왕조1동,37680,,,0.02,
자동차관련시설,전남 나주시 산포면 등정리 191,전라남도 나주시 산포면,2762,,,0.04,
자동차관련시설,전남 목포시 옥암동 914-9,전라남도 목포시 옥암동,10816,,,0.03,
자동차관련시설,전북특별자치도 군산시 미룡동 587,전북특별자치도 군산시 나운3동,33686,,,0.01,
자동차관련시설,전북특별자치도 정읍시 공평동 328,전북특별자치도 정읍시 농소동,3714,,,0.05,
자동차관련시설,전북특별자치도 익산시 용제동 52,전북특별자치도 익산시 팔봉동,6802,,,0.05,
자동차관련시설,전북특별자치도 군산시 개정면 아동리 699-7,전북특별자치도 군산시 개정면,2609,,,0.04,
자동차관련시설,전북특별자치도 전주시 덕진구 만성동 362,전북특별자치도 전주시 덕진구 여의동,16206,,,0.03,
자동차관련시설,제주특별자치도 제주시 화북일동 2133-1,제주특별자치도 제주시 화북동,23355,,,0.02,
자동차관련시설,제주특별자치도 제주시 오라삼동 2811-4,제주특별자치도 제주시 오라동,15735,,,0.03,
자동차관련시설,제주특별자치도 제주시 화북일동 2131-3,제주특별자치도 제주시 화북동,23355,,,0.02,
자동차관련시설,제주특별자치도 제주시 아라이동 1622-3,제주특별자치도 제주시 아라동,42535,,,0.02,
자동차관련시설,제주특별자치도 제주시 애월읍 고성리 155,제주특별자치도 제주시 애월읍,37245,,,0.03,
자동차관련시설,충남 공주시 신관동 160-6,충청남도 공주시 신관동,23096,,,0.03,
자동차관련시설,충남 천안시 동남구 용곡동 133-1,충청남도 천안시 동남구 신방동,43783,,,0.02,
자동차관련시설,충남 천안시 서북구 쌍용동 878,충청남도 천안시 서북구 쌍용1동,13139,,,0.03,
자동차관련시설,충남 아산시 탕정면 동산리 128,충청남도 아산시 탕정면,47364,,,0.01,
자동차관련시설,충남 아산시 실옥동 92,충청남도 아산시 온양4동,19312,,,0.01,
자동차관련시설,충북 청주시 흥덕구 강서동 172-1,충청북도 청주시 흥덕구 강서1동,30676,,,0.02,
자동차관련시설,충북 충주시 금릉동 214-20,충청북도 충주시 칠금·금릉동,13824,,,0.05,
자동차관련시설,충북 청주시 청원구 오동동 6-1,충청북도 청주시 청원구 오근장동,17362,,,0.04,
자동차관련시설,충북 청주시 흥덕구 비하동 321-2,충청북도 청주시 흥덕구 강서1동,30676,,,0.02,
자동차관련시설,충북 청주시 흥덕구 봉명동 365-1,충청북도 청주시 흥덕구 봉명2·송정동,24433,,,0.03,
업무시설,서울특별시,,,,,,
업무시설,서울특별시,,,,,,
업무시설,서울특별시,,,,,,
업무시설,서울특별시,,,,,,
업무시설,서울특별시,,,,,,
업무시설,경기,,,,,,
업무시설,경기,,,,,,
업무시설,경기,,,,,,
업무시설,경기,,,,,,
업무시설,경기,,,,,,
업무시설,인천,,,,,,
업무시설,인천,,,,,,
업무시설,인천,,,,,,
업무시설,인천,,,,,,
업무시설,인천,,,,,,
업무시설,강원,,,,,,
업무시설,강원,,,,,,
업무시설,강원,,,,,,
업무시설,강원,,,,,,
업무시설,강원,,,,,,
업무시설,충청북도,,,,,,
업무시설,충청북도,,,,,,
업무시설,충청북도,,,,,,
업무시설,충청북도,,,,,,
업무시설,충청북도,,,,,,
업무시설,충청남도,,,,,,
업무시설,충청남도,,,,,,
업무시설,충청남도,,,,,,
업무시설,충청남도,,,,,,
업무시설,충청남도,,,,,,
업무시설,대전,,,,,,
업무시설,대전,,,,,,
업무시설,대전,,,,,,
업무시설,대전,,,,,,
업무시설,대전,,,,,,
업무시설,경상북도,,,,,,
업무시설,경상북도,,,,,,
업무시설,경상북도,,,,,,
업무시설,경상북도,,,,,,
업무시설,경상북도,,,,,,
업무시설,경상남도,,,,,,
업무시설,경상남도,,,,,,
업무시설,경상남도,,,,,,
업무시설,경상남도,,,,,,
업무시설,경상남도,,,,,,
업무시설,대구,,,,,,
업무시설,대구,,,,,,
업무시설,대구,,,,,,
업무시설,대구,,,,,,
업무시설,대구,,,,,,
업무시설,울산,,,,,,
업무시설,울산,,,,,,
업무시설,울산,,,,,,
업무시설,울산,,,,,,
업무시설,울산,,,,,,
업무시설,부산,,,,,,
업무시설,부산,,,,,,
업무시설,부산,,,,,,
업무시설,부산,,,,,,
업무시설,부산,,,,,,
업무시설,전라북도,,,,,,
업무시설,전라북도,,,,,,
업무시설,전라북도,,,,,,
업무시설,전라북도,,,,,,
업무시설,전라북도,,,,,,
업무시설,전라남도,,,,,,
업무시설,전라남도,,,,,,
업무시설,전라남도,,,,,,
업무시설,전라남도,,,,,,
업무시설,전라남도,,,,,,
업무시설,광주,,,,,,
업무시설,광주,,,,,,
업무시설,광주,,,,,,
업무시설,광주,,,,,,
업무시설,광주,,,,,,
업무시설,제주,,,,,,
업무시설,제주,,,,,,
업무시설,제주,,,,,,
업무시설,제주,,,,,,
업무시설,제주,,,,,,
판매시설,서울특별시 서초구 방배동 937-1,서울특별시 서초구 방배1동,15568,,,,
판매시설,서울특별시 성동구 성수동2가 322-13,서울특별시 성동구 성수동2가1동,14856,,,,
판매시설,서울특별시 광진구 자양동 6-20,서울특별시 광진구 자양4동,24515,,,,
판매시설,서울특별시 영등포구 양평동4가 3-4,서울특별시 영등포구 양평2동,22117,,,,
판매시설,서울특별시 강남구 신사동 534-18,서울특별시 강남구 신사동,14143,,,,
판매시설,경기도 부천시 소사구 범박동 16-12,경기도 부천시 소사구 범박동,,,,,
판매시설,경기도 의정부시 용현동 277-5,경기도 의정부시 송산1동 ,,,,,
판매시설,경기도 고양시 일산서구 구산동 1477-3,경기도 고양시 일산서구 가좌동 ,,,,,
판매시설,경기도 용인시 처인구 포곡읍 마성리 12-3,경기도 용인시 처인구 포곡읍,,,,,
판매시설,경기도 파주시 탄현면 축현리 35-16,경기도 파주시 탄현면,,,,,
판매시설,인천광역시 중구 신흥동1가 34-87,인천광역시 중구 신흥동 ,,,,,
판매시설,인천 부평구 부개동 260-4,인천광역시 부평구 부개1동,,,,,
판매시설,인천광역시 서구 원창동 497,인천광역시 서구 신현원창동,,,,,
판매시설,인천광역시 서구 가좌동 564-73,인천광역시 서구 가좌1동,,,,,
판매시설,인천 남동구 고잔동 731,인천광역시 남동구 논현고잔동 ,,,,,
판매시설,강원특별자치도 영월군 영월읍 하송리 171-3,강원특별자치도 영월군 영월읍,,,,,
판매시설,강원특별자치도 양양군 양양읍 서문리 334,강원특별자치도 양양군 양양읍,,,,,
판매시설,강원특별자치도 강릉시 사천면 판교리 678-2,강원특별자치도 강릉시 사천면,,,,,
판매시설,강원특별자치도 동해시 단봉동 269-1,강원특별자치도 동해시 북평동 ,,,,,
판매시설,강원특별자치도 춘천시 온의동 285-4,강원특별자치도 춘천시 강남동,,,,,
판매시설,충청북도 제천시 청전동 5-1 ,충청북도 제천시 청전동,,,,,
판매시설,충청북도 청주시 흥덕구 봉명동 530,충청북도 청주시 흥덕구 봉명2·송정동,,,,,
판매시설,충청북도 청주시 청원구 북이면 옥수리 6-1,충청북도 청주시 청원구 북이면,,,,,
판매시설,충청북도 충주시 봉방동 84-7,충청북도 충주시 봉방동,,,,,
판매시설,충청북도 청주시 서원구 현도면 우록리 746,충청북도 청주시 서원구 현도면,,,,,
판매시설,충청남도 천안시 서북구 신당동 488-7,충청남도 천안시 서북구 부성1동,,,,,
판매시설,충청남도 천안시 서북구 두정동 801-1,충청남도 천안시 서북구 부성2동,,,,,
판매시설,충청남도 아산시 도고면 금산리 33-17,충청남도 아산시 도고면,,,,,
판매시설,충청남도 당진시 시곡동 140-2,충청남도 당진시 당진3동,,,,,
판매시설,충청남도 공주시 신관동 265-4,충청남도 공주시 신관동,,,,,
판매시설,대전광역시 대덕구 비래동 140-6,대전광역시 대덕구 비래동,,,,,
판매시설,대전광역시 서구 도마동 35-7,대전광역시 서구 도마1동,,,,,
판매시설,대전광역시 중구 오류동 175-13,대전광역시 중구 오류동,,,,,
판매시설,대전광역시 서구 정림동 396,대전광역시 서구 정림동,,,,,
판매시설,대전광역시 유성구 장대동 211-42,대전광역시 유성구 온천2동,,,,,
판매시설,경상북도 영천시 완산동 917-3,경상북도 영천시 완산동,,,,,
판매시설,경상북도 구미시 공단동 263,경상북도 구미시 공단동,,,,,
판매시설,경상북도 포항시 북구 흥해읍 성곡리 991,경상북도 포항시 북구 흥해읍,,,,,
판매시설,경상북도 포항시 북구 죽도동 677-9,경상북도 포항시 북구 죽도동,,,,,
판매시설,경상북도 경주시 용강동 1347-4,경상북도 경주시 용강동,,,,,
판매시설,경상남도 함안군 가야읍 도항리 81-2,경상남도 함안군 가야읍,,,,,
판매시설,경상남도 김해시 진영읍 여래리 473-2,경상남도 김해시 진영읍,,,,,
판매시설,경상남도 진주시 칠암동 302-2,경상남도 진주시 천전동,,,,,
판매시설,경상남도 김해시 삼계동 1244-1,경상남도 김해시 북부동,,,,,
판매시설,경상남도 김해시 한림면 신천리 260-31,경상남도 김해시 한림면,,,,,
판매시설,대구광역시 서구 평리동 1527-18,대구광역시 서구 평리5동,,,,,
판매시설,대구광역시 달서구 두류동 100-1,대구광역시 달서구 두류1·2동,,,,,
판매시설,대구광역시 북구 칠성동2가 346-9,대구광역시 북구 칠성동,,,,,
판매시설,대구광역시 달서구 송현동 141-2,대구광역시 달서구 송현2동,,,,,
판매시설,대구광역시 수성구 두산동 173-3,대구광역시 수성구 두산동,,,,,
판매시설,울산광역시 북구 명촌16길 9,울산광역시 북구 효문동,,,,,
판매시설,울산광역시 울주군 청량읍 상남리 574-5,울산광역시 울주군 청량읍,,,,,
판매시설,울산광역시 남구 삼산동 1623-5,울산광역시 남구 삼산동,,,,,
판매시설,울산광역시 남구 삼산동 224-13,울산광역시 남구 삼산동,,,,,
판매시설,울산광역시 중구 태화동 942-13,울산광역시 중구 다운동,,,,,
판매시설,부산광역시 해운대구 송정동 117-5,부산광역시 해운대구 송정동,,,,,
판매시설,부산광역시 강서구 명지동 3598-5,부산광역시 강서구 명지1동,,,,,
판매시설,부산광역시 해운대구 반송동 296-3,부산광역시 해운대구 반송2동,,,,,
판매시설,부산광역시 동구 좌천동 242-1,부산광역시 동구 좌천동,,,,,
판매시설,부산광역시 수영구 망미동 205-4,부산광역시 수영구 망미2동,,,,,
판매시설,전라북도 전주시 덕진구 전미동2가 69-9,전북특별자치도 전주시 덕진구 송천2동,,,,,
판매시설,전라북도 김제시 용지면 부교리 581-6,전북특별자치도 김제시 용지면,,,,,
판매시설,전라북도 익산시 왕궁면 도순리 100-61,전북특별자치도 익산시 왕궁면,,,,,
판매시설,전라북도 김제시 백구면 영상리 331-8,전북특별자치도 김제시 백구면,,,,,
판매시설,전라북도 전주시 덕진구 금암동 766-1,전북특별자치도 전주시 덕진구 금암1동,,,,,
판매시설,전라남도,,,,,,
판매시설,전라남도,,,,,,
판매시설,전라남도,,,,,,
판매시설,전라남도,,,,,,
판매시설,전라남도,,,,,,
판매시설,광주광역시,,,,,,
판매시설,광주광역시,,,,,,
판매시설,광주광역시,,,,,,
판매시설,광주광역시,,,,,,
판매시설,광주광역시,,,,,,
판매시설,제주특별자치도,,,,,,
판매시설,제주특별자치도,,,,,,
판매시설,제주특별자치도,,,,,,
판매시설,제주특별자치도,,,,,,
판매시설,제주특별자치도,,,,,,
공장,서울특별시,,,,,,
공장,서울특별시,,,,,,
공장,서울특별시,,,,,,
공장,서울특별시,,,,,,
공장,서울특별시,,,,,,
공장,경기,,,,,,
공장,경기,,,,,,
공장,경기,,,,,,
공장,경기,,,,,,
공장,경기,,,,,,
공장,인천,,,,,,
공장,인천,,,,,,
공장,인천,,,,,,
공장,인천,,,,,,
공장,인천,,,,,,
공장,강원,,,,,,
공장,강원,,,,,,
공장,강원,,,,,,
공장,강원,,,,,,
공장,강원,,,,,,
공장,충청북도,,,,,,
공장,충청북도,,,,,,
공장,충청북도,,,,,,
공장,충청북도,,,,,,
공장,충청북도,,,,,,
공장,충청남도,,,,,,
공장,충청남도,,,,,,
공장,충청남도,,,,,,
공장,충청남도,,,,,,
공장,충청남도,,,,,,
공장,대전,,,,,,
공장,대전,,,,,,
공장,대전,,,,,,
공장,대전,,,,,,
공장,대전,,,,,,
공장,경상북도,,,,,,
공장,경상북도,,,,,,
공장,경상북도,,,,,,
공장,경상북도,,,,,,
공장,경상북도,,,,,,
공장,경상남도,,,,,,
공장,경상남도,,,,,,
공장,경상남도,,,,,,
공장,경상남도,,,,,,
공장,경상남도,,,,,,
공장,대구,,,,,,
공장,대구,,,,,,
공장,대구,,,,,,
공장,대구,,,,,,
공장,대구,,,,,,
공장,울산,,,,,,
공장,울산,,,,,,
공장,울산,,,,,,
공장,울산,,,,,,
공장,울산,,,,,,
공장,부산,,,,,,
공장,부산,,,,,,
공장,부산,,,,,,
공장,부산,,,,,,
공장,부산,,,,,,
공장,전라북도,,,,,,
공장,전라북도,,,,,,
공장,전라북도,,,,,,
공장,전라북도,,,,,,
공장,전라북도,,,,,,
공장,전라남도,,,,,,
공장,전라남도,,,,,,
공장,전라남도,,,,,,
공장,전라남도,,,,,,
공장,전라남도,,,,,,
공장,광주,,,,,,
공장,광주,,,,,,
공장,광주,,,,,,
공장,광주,,,,,,
공장,광주,,,,,,
공장,제주,,,,,,
공장,제주,,,,,,
공장,제주,,,,,,
공장,제주,,,,,,
공장,제주,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
숙박시설,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
가설건축,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,
기타,,,,,,,